id,lat,lon,public_transport
30380343,19.2793814,-99.1331525,stop_position
30380358,19.2826638,-99.1396213,stop_position
30380511,19.3314568,-99.1405732,stop_position
30380542,19.3405596,-99.143385,stop_position
30380562,19.2678189,-99.1255052,stop_position
30380578,19.2605948,-99.1111007,stop_position
30380589,19.2593554,-99.1078466,stop_position
30383341,19.2886339,-99.1467087,stop_position
30416399,19.4072144,-99.1551049,station
272202013,19.374553,-99.257443,stop_position
272202024,19.3772206,-99.252618,stop_position
292395760,19.3232927,-99.1920576,stop_position
308556308,19.3848614,-99.1865339,station
406116140,19.3412074,-99.1393532,stop_position
406116175,19.3411851,-99.1390923,stop_position
772405244,19.3409334,-99.1345418,stop_position
1096665791,19.3232171,-99.1866433,stop_position
1097707134,19.5394836,-99.0251196,stop_position
1097711439,19.5397407,-99.0257275,stop_position
1122308185,19.3372076,-99.1844288,stop_position
1130113533,19.3070411,-99.1432474,stop_position
1130113539,19.3240461,-99.1381939,stop_position
1130113545,19.2608504,-99.1115501,stop_position
1130113558,19.3129717,-99.1404827,stop_position
1130113564,19.297472,-99.1506837,stop_position
1130113572,19.3071806,-99.143096,station
1130113578,19.2676557,-99.1252675,stop_position
1130113604,19.3318483,-99.1406175,stop_position
1130113634,19.3180687,-99.1387031,stop_position
1130113671,19.2827408,-99.1396781,station
1130113700,19.3132479,-99.1403211,stop_position
1130113711,19.3355566,-99.1418332,stop_position
1130113719,19.3272562,-99.1392683,stop_position
1130113729,19.3130976,-99.1404068,station
1130113733,19.2887199,-99.1467331,station
1130113736,19.2828006,-99.1397382,stop_position
1130113748,19.3359742,-99.1418914,stop_position
1130113753,19.2643906,-99.1186154,station
1130113763,19.2887907,-99.1467535,stop_position
1130113765,19.3236302,-99.138145,stop_position
1130113767,19.3409764,-99.1434324,stop_position
1130113768,19.2595711,-99.1084407,stop_position
1130113781,19.307331,-99.1429446,stop_position
1130113790,19.25946,-99.1081278,station
1130113794,19.267884,-99.1255474,station
1130113803,19.2794554,-99.1331806,station
1130113823,19.2642748,-99.1183339,stop_position
1130113836,19.2607208,-99.1113054,station
1130113854,19.3176924,-99.1389096,stop_position
1130113868,19.3436682,-99.1404968,station
1130113875,19.3276646,-99.1393177,stop_position
1130113876,19.279533,-99.133204,stop_position
1135208426,19.3372618,-99.1202855,stop_position
1140464319,19.3359772,-99.1856015,stop_position
1158001843,19.4215384,-99.1710583,station
1164709168,19.3189126,-99.1758099,stop_position
1164709187,19.3119265,-99.1846384,stop_position
1179867291,19.323692,-99.187906,stop_position
1383419168,19.4834087,-99.106577,platform
1383419180,19.4835351,-99.1066091,platform
1383419185,19.4831406,-99.1065287,platform
1383419186,19.4830193,-99.1064643,platform
1383419190,19.4828524,-99.1062768,platform
1383419193,19.4832924,-99.1065501,platform
1383419201,19.482822,-99.1061856,platform
1383419209,19.4829335,-99.1063916,platform
1937470237,19.5224934,-99.1654134,stop_position
1937471509,19.5154025,-99.1619834,stop_position
1991237764,19.2863506,-99.0142447,stop_position
2266164095,19.4058971,-99.1783793,yes
2278973485,19.4144753,-99.1545345,station
2302007665,19.3436574,-99.1403342,stop_position
2302007666,19.3436967,-99.1406435,stop_position
2657205553,19.3246775,-99.1752451,stop_position
2657227532,19.332678,-99.1893763,stop_position
2896556045,19.2926512,-99.1776989,stop_position
2896556048,19.2803451,-99.1701466,stop_position
2898830544,19.3040761,-99.1861331,stop_position
2900264537,19.2802729,-99.1698711,stop_position
2900287002,19.3286909,-99.1750024,stop_position
2900451314,19.3346896,-99.180713,stop_position
2900451315,19.3348605,-99.1807967,stop_position
2900451322,19.3352053,-99.1829452,stop_position
2900451323,19.3355888,-99.1829661,stop_position
2900563466,19.3350048,-99.1847872,stop_position
2900563470,19.3353571,-99.1847496,stop_position
2902165410,19.3346628,-99.1877895,stop_position
2902165413,19.3349505,-99.1872385,stop_position
2902210689,19.332962,-99.1787606,stop_position
2902210695,19.3289642,-99.1797907,stop_position
2902210698,19.3286347,-99.1792297,stop_position
2902211001,19.3291542,-99.1756177,stop_position
2902212855,19.3242801,-99.1747697,stop_position
2902366797,19.3230744,-99.1770972,stop_position
2902366800,19.3264669,-99.1751129,stop_position
2902367103,19.3321808,-99.178448,stop_position
2902367118,19.3247496,-99.1751435,stop_position
2902367125,19.324488,-99.1748008,stop_position
2902367129,19.324481,-99.1747467,stop_position
2902367130,19.3245402,-99.1754501,stop_position
2902367133,19.3237978,-99.174878,stop_position
2902367135,19.3237908,-99.1748171,stop_position
2902367136,19.3239581,-99.1748561,stop_position
2902530667,19.3205811,-99.1763815,stop_position
2902530676,19.3177539,-99.1763721,stop_position
2902575136,19.3168256,-99.1803973,stop_position
2902575153,19.317229,-99.1806758,stop_position
2902575156,19.3175976,-99.1762663,stop_position
2902575159,19.3154389,-99.1863437,stop_position
2902575162,19.3157834,-99.1861176,stop_position
2902575171,19.3144718,-99.1862525,stop_position
2902575172,19.3145706,-99.1859902,stop_position
2902592807,19.3118153,-99.1848663,stop_position
2902592821,19.3107779,-99.1821397,stop_position
2902592830,19.3109913,-99.1818222,stop_position
2902592839,19.3103784,-99.1804502,stop_position
2903554394,19.330534,-99.1868184,stop_position
2903554396,19.3308369,-99.1807589,stop_position
2903554399,19.3307298,-99.1844449,stop_position
2903554802,19.3307508,-99.1835303,stop_position
2903576410,19.3301484,-99.1877289,stop_position
2903576413,19.3303867,-99.1862855,stop_position
2903576416,19.3305295,-99.184629,stop_position
2903576419,19.3305114,-99.1830274,stop_position
2903576422,19.330644,-99.1807744,stop_position
2903601221,19.3269718,-99.1809864,stop_position
2903601236,19.3249017,-99.1817423,stop_position
2903601247,19.322794,-99.1846862,stop_position
2903601248,19.3224333,-99.1868748,stop_position
2903601258,19.3241108,-99.1877272,stop_position
2903601267,19.324138,-99.1894381,stop_position
2903618018,19.3267888,-99.1881057,stop_position
2903627210,19.3231107,-99.1896519,stop_position
2903627242,19.3213124,-99.1930553,stop_position
2903632059,19.323434,-99.1926769,stop_position
2903632062,19.3226164,-99.1790997,stop_position
2903632067,19.322266,-99.1790696,stop_position
2903967374,19.2924471,-99.1773411,stop_position
2903995361,19.2879828,-99.1746593,stop_position
2904051777,19.3244754,-99.1738892,stop_position
2908558244,19.3300745,-99.1890547,stop_position
2910399605,19.2831753,-99.1752304,stop_position
2910399606,19.2834114,-99.1754121,stop_position
2912317531,19.5285938,-99.1701683,stop_position
2912317543,19.5227857,-99.1655188,stop_position
2912317555,19.5286167,-99.1700377,stop_position
2912317572,19.5196582,-99.1636859,stop_position
2912317577,19.5195938,-99.1638058,stop_position
2912317587,19.5154604,-99.1618566,stop_position
2915311820,19.3212745,-99.1762713,stop_position
2915438241,19.3300307,-99.1904859,stop_position
2915438254,19.3291002,-99.1923952,stop_position
2915438301,19.3335446,-99.1905746,stop_position
2915438303,19.3302835,-99.1934004,stop_area
2915438308,19.3312424,-99.194165,stop_position
2915438311,19.3325716,-99.194623,stop_position
2915438317,19.333447,-99.1932208,stop_position
2915438322,19.326349,-99.1947854,stop_position
2915438325,19.3264658,-99.1944197,stop_position
2915438329,19.3244123,-99.1948277,stop_position
2915571964,19.3344974,-99.1891834,stop_position
2999772340,19.3411206,-99.1390834,platform
2999772342,19.3417777,-99.140691,platform
2999772344,19.3428009,-99.1485685,platform
2999772345,19.3429544,-99.1497768,platform
2999772346,19.3434908,-99.1534097,platform
2999772347,19.3436236,-99.1549293,platform
2999772348,19.343805,-99.1562189,platform
2999772349,19.3440968,-99.1585532,platform
2999772350,19.3444877,-99.1618443,platform
3002076220,19.3416586,-99.1407111,stop_position
3002076222,19.3427151,-99.1485699,stop_position
3002100973,19.3428696,-99.1497893,stop_position
3002100974,19.3433594,-99.1534293,stop_position
3002100975,19.3435682,-99.1549392,stop_position
3002100976,19.3437459,-99.156229,stop_position
3010407146,19.3440275,-99.1585687,stop_position
3010407147,19.3444436,-99.161854,stop_position
3012148199,19.341177,-99.1393644,platform
3012148200,19.3416083,-99.1416006,platform
3012148201,19.3423441,-99.1474712,platform
3012148202,19.3426004,-99.1492339,platform
3012148203,19.3429427,-99.1517082,platform
3012148204,19.3452712,-99.1494293,platform
3012148205,19.3459236,-99.1498844,platform
3012148206,19.3498158,-99.1507099,platform
3012148207,19.3517644,-99.1515569,platform
3012148208,19.3549148,-99.1521668,platform
3012148209,19.3552526,-99.152549,platform
3012148210,19.3568973,-99.1526742,platform
3012162906,19.3432837,-99.1542909,platform
3012162907,19.3435043,-99.1562292,platform
3012162908,19.3439133,-99.1595435,platform
3012162909,19.3447343,-99.1637363,platform
3012162910,19.3448019,-99.1643219,platform
3012162911,19.3449474,-99.1679862,platform
3012162912,19.3451554,-99.1673369,platform
3012162913,19.3454138,-99.1719336,platform
3012162914,19.3454739,-99.1698004,platform
3012162915,19.3456353,-99.1736561,platform
3012162916,19.3459301,-99.1735946,platform
3012162917,19.3460545,-99.1771835,platform
3012162918,19.3464034,-99.1776033,platform
3012194253,19.3361289,-99.1905575,platform
3012194254,19.3367652,-99.1872998,platform
3012194255,19.3369047,-99.1860645,platform
3012194256,19.3371067,-99.1843936,platform
3012194257,19.3377219,-99.1835936,platform
3012194258,19.3394034,-99.1823226,platform
3012194259,19.3393755,-99.1820019,platform
3012194260,19.3417576,-99.1815241,platform
3012194261,19.3420934,-99.1817326,platform
3012194263,19.343658,-99.1814179,platform
3012194266,19.346557,-99.1805416,platform
3012194267,19.3469409,-99.179951,platform
3012207335,19.3452549,-99.1495364,stop_position
3012207336,19.3497992,-99.1507986,stop_position
3012207337,19.3548939,-99.1522492,stop_position
3012207338,19.3568298,-99.1528285,stop_position
3012225277,19.3416564,-99.1415911,stop_position
3012225278,19.3423801,-99.147467,stop_position
3012225279,19.3459304,-99.1498618,stop_position
3012225280,19.3517707,-99.1515231,stop_position
3012225281,19.3552593,-99.1525236,stop_position
3012285975,19.3463905,-99.1776055,stop_position
3012285976,19.3468796,-99.1799762,stop_position
3012286646,19.3446954,-99.1637442,stop_position
3012286647,19.3447736,-99.1643291,stop_position
3012286648,19.3451284,-99.1673423,stop_position
3012286649,19.3454239,-99.1698118,stop_position
3012286650,19.345878,-99.173607,stop_position
3012291817,19.3377012,-99.183581,stop_position
3012291818,19.3392974,-99.1823095,stop_position
3012291819,19.342088,-99.1817065,stop_position
3012291820,19.3436523,-99.1813923,stop_position
3012324503,19.3358142,-99.1905366,stop_position
3012324504,19.3358167,-99.1904993,platform
3012324506,19.3361241,-99.1905872,stop_position
3012413408,19.3369054,-99.1873217,stop_position
3012413409,19.3370099,-99.1860834,stop_position
3012413410,19.3393992,-99.1821324,stop_position
3012413411,19.3417727,-99.1816364,stop_position
3012413412,19.3426219,-99.1492332,stop_position
3012413413,19.3429694,-99.1517076,stop_position
3012413414,19.3433289,-99.1542858,stop_position
3012413415,19.3435918,-99.1562211,stop_position
3012413416,19.3440048,-99.1595377,stop_position
3012413417,19.3450612,-99.1679761,stop_position
3012413418,19.3455107,-99.1719295,stop_position
3012413419,19.345696,-99.1736532,stop_position
3012413420,19.3461641,-99.1771704,stop_position
3012413421,19.3465798,-99.1806746,stop_position
3016227374,19.3412841,-99.1391724,platform
3016227375,19.341304,-99.1391703,stop_position
3016233081,19.3402678,-99.1330741,platform
3016233082,19.3403171,-99.133057,stop_position
3016233083,19.3406619,-99.1346131,platform
3016233084,19.3407392,-99.134612,stop_position
3016233085,19.3408687,-99.1361973,platform
3016233086,19.3409401,-99.1361881,stop_position
3016233087,19.3411521,-99.1382322,platform
3016233088,19.3411817,-99.1382302,stop_position
3016237281,19.3371975,-99.1202672,platform
3016237282,19.3375567,-99.1231549,platform
3016237283,19.3376093,-99.1231448,stop_position
3016237284,19.3378624,-99.1244378,platform
3016237285,19.3378987,-99.1244299,stop_position
3016237286,19.3382905,-99.1262411,platform
3016237287,19.3383511,-99.1262239,stop_position
3016237288,19.3395408,-99.1304847,platform
3016237289,19.3395842,-99.1304773,stop_position
3016248618,19.3375803,-99.1222933,stop_position
3016248619,19.3376427,-99.1222699,platform
3016248620,19.3379255,-99.123818,stop_position
3016248621,19.3379983,-99.1238014,platform
3016248622,19.3386183,-99.1265943,stop_position
3016248623,19.3387157,-99.1265448,platform
3016248624,19.3393851,-99.129167,stop_position
3016248625,19.3394652,-99.1291377,platform
3016248627,19.3410472,-99.1345224,platform
3016464458,19.3408028,-99.1434188,station
3016544532,19.3357508,-99.1418589,station
3021939899,19.3316668,-99.1405977,station
3021948067,19.3274803,-99.1392952,station
3021958260,19.3238035,-99.1381552,station
3021967669,19.317876,-99.1388101,station
3027360342,19.2645898,-99.1190618,stop_position
3029539776,19.5056336,-99.2007762,platform
3029539777,19.5056524,-99.2008488,stop_position
3171508710,19.3256359,-99.1819841,stop_position
3275515943,19.4246695,-99.132913,stop_position
3397180166,19.4250717,-99.1536949,station
3397180167,19.4111123,-99.1548379,station
3397180168,19.3966729,-99.1559216,station
3397180169,19.4205019,-99.154042,station
3397180170,19.4010001,-99.155586,station
3397188237,19.3966729,-99.1559216,station
3397188238,19.4205042,-99.1540671,station
3416442888,19.4280975,-99.1487681,platform
3442137741,19.4256202,-99.193027,station
3755590704,19.3346545,-99.189166,stop_position
3761143341,19.3915287,-99.1861937,station
3761143637,19.3915084,-99.1855258,station
3761146950,19.4204849,-99.1781096,station
3761148308,19.4222489,-99.1709677,station
3761149771,19.4334274,-99.1915755,station
3761158232,19.4201504,-99.1769474,station
3761174023,19.384944,-99.1870882,station
3761175695,19.4261638,-99.1928813,station
3761178405,19.4337418,-99.1913341,station
3762242173,19.3080826,-99.1801509,stop_position
4013921240,19.3726745,-99.2592166,platform
4013921241,19.3727073,-99.2592589,stop_position
4013921242,19.3745318,-99.257423,platform
4013921243,19.3756969,-99.2554527,platform
4013921244,19.3757268,-99.2554814,stop_position
4013921245,19.3763037,-99.254192,platform
4013921246,19.3763279,-99.2542086,stop_position
4013921247,19.3771996,-99.2525991,platform
4013921258,19.3782606,-99.2493727,platform
4013921259,19.3782877,-99.2493787,stop_position
4062210341,19.2789704,-99.6593475,platform
4226095800,19.3196637,-99.6307153,stop_position
