ACE,arts_centre,atm,bank,bar,bbq,bench,bicycle_parking,bicycle_rental,bookshop,bureau_de_change,bus_station,cafe,car_rental,car_sharing,car_wash,charging_station,childcare,cinema,clinic,clock,college,community_centre,conference_centre,courthouse,coworking_space,dentist,doctors,dormitory,drinking_water,driving_school,embassy,emergency_phone,fast_food,fire_station,food_court,fountain,fuel,gambling,grave_yard,gym,hospital,ice_cream,insurance,kindergarten,language_school,library,marketplace,massage,monastery,money_transfer,motorcycle_parking,nightclub,parking,parking_entrance,person_weighing,pharmacy,photo_booth,place_of_worship,police,post_box,post_office,pub,public_bookcase,public_building,recycling,recylcing,restaurant,school,shelter,shower,social_centre,social_club,social_facility,studio,swimming_pool,taxi,telephone,theatre,toilets,townhall,university,Upcoming supermarket,vending_machine,veterinary,waste_basket,waste_disposal,water_point,wifi
1,1.19980035322122e-05,0.00202766259694387,0.0638293787913691,0.0169411809874837,0,0.201321700069108,0.0435863472318206,0.0151174844505874,9.59840282576979e-06,4.7992014128849e-05,0,0.162016240497581,3.11948091837518e-05,0,0,3.83936113030792e-05,0,0.000386335713737234,0,0.0284496659755817,9.59840282576979e-06,0,7.19880211932734e-06,7.19880211932734e-06,0,3.11948091837518e-05,0,0,0.0152422636873224,1.67972049450971e-05,0.000863856254319281,0,0.00611898180142824,0,0,0.000532711356830223,0.0011758043461568,0,0,0,2.87952084773094e-05,0.00233961068878139,0,0,2.39960070644245e-06,0.000230361667818475,0,0,0,2.39960070644245e-06,0,0.000345542501727712,0.00469841818321431,0.00393294555785917,0,0.0223522805805114,0,0.000251958074176457,0,0.00518313752591569,0.00155494125777471,0.000295150886892421,0,0,0,0,0.186221012823466,0.00177090532135453,0,0,0,0,0,0,0,0.00264915917991246,0.017843430853106,0.000326345696076173,0.000554307763188206,1.19980035322122e-05,1.19980035322122e-05,0,0.00326345696076173,0,0.249558473470015,0,0,1.43976042386547e-05
2,1.27978704343597e-05,0.00133097852517341,0.0474161099593028,0.00903529652665796,0,0.0978576364892882,0.0379277688192685,0.0064501266989173,0,0,0,0.111720289743787,3.32744631293353e-05,0,0,4.09531853899511e-05,0,5.88702039980547e-05,0,0.0165041337121503,0,0,7.67872226061583e-06,0,0,0,0,0,0.0132099618623461,0,0.00055286800276434,0,0.00230361667818475,0,0,0.000378816964857048,0.00125419130256725,0,0,0,0,0.00191968056515396,0,0,0,8.19063707799022e-05,1.79170186081036e-05,0,0,0,0.000133097852517341,0.00036857866850956,0.00227802093731603,0.00228825923366352,0,0.0105966367196499,1.27978704343597e-05,0.000268755279121554,0.000191968056515396,0.00506795669200645,0.00082930200414651,0.00251862090148199,0,1.27978704343597e-05,0,0,0.186669738155571,0.000419770150246999,0,0,0,0,1.27978704343597e-05,5.11914817374389e-06,0,0.00164836571194553,0.00951649645498989,0.000261076556860938,0.000394174409378279,0,1.27978704343597e-05,0,0.00522153113721877,4.35127594768231e-05,0.28923187181653,0,0,0
3,0,0.000850767523193232,0.0186514418546208,0.0147850306799858,0,0.447587485078846,0.0450461770434127,0.00518313752591569,0,0,0,0.0821239345772863,0,0,0,2.09419698016795e-05,0,0,0,0.00435592971874935,0,1.04709849008398e-05,0,0,7.85323867562983e-06,3.40307009277293e-05,5.23549245041989e-05,2.61774622520994e-06,0.00831396201126678,1.83242235764696e-05,0.000188477728215116,0,0.00392661933781492,0,0,0.000193713220665536,0,2.61774622520994e-06,0,5.23549245041989e-06,0,0.00117798580134447,0,4.97371782789889e-05,0,0,0,0,0,0,0.000102092102783188,0.000753910912860464,0.00419362945278633,0.00585066281334422,0,0.00541873468618458,0,9.1621117882348e-05,6.54436556302486e-05,0.00282716592322674,0.000636112332726016,0.00257586228560658,0,1.30887311260497e-05,0.000248685891394945,0,0.225178530292559,0.000214655190467215,0,0,0,0,1.30887311260497e-05,0,0,0.00144499591631589,0.0067380787836904,0.000178006743314276,0.000604699378023497,0,0,0,0.0137955226068564,0,0.408368411132751,0,0,0
4,0,0.00103265575228972,0.0207524088681299,0.0140202877137796,0,0.0674880251650263,0.00569549364916712,0.00214474656244787,0,0,0,0.0460485030463345,0,0,0,0,0,0,0,0.000826124601831772,0,0,0,0,0,0.000103265575228972,3.97175289342198e-05,0,0.0141910730881967,0,0,0,0.00238305173605319,0,0,0,0,0,0,7.94350578684396e-06,0,0,0,0,0,0,2.78022702539539e-05,0,0,0,0,0.000428949312489574,0.00141394403005823,0.00177537354335963,0,0.0082215284893835,0,0,0,0.00357457760407978,0.000321711984367181,0.000977051211781808,0,0,0.000754633049750177,0,0.0928397238837388,0,0,0,0,0,0,0,0,0.000365401266194822,0.00340776398255606,0.000135039598376347,0.000305824972793493,0,0,0,0.0101279698782261,0,0.166813621523723,0,0,0
5,0,0.00110099326530889,0.0209188720408689,0.0215252652546851,0,0.118724338387739,0.0210509912327059,0.00609780885401846,0,0,0,0.0808637207474558,0.000264238383674133,0,0,0,0,0,6.77534317113162e-06,0.0147973494857515,0,0,0,0,0,4.40397306123555e-05,6.77534317113162e-05,0,0.0134490561946963,0,0,0,0.0035570551648441,0,0,0,0,0,0,0,0,0.000254075368917436,0,0.000193097280377251,0,0,0,0,0,0,0,0.000243912354160738,0.000603005542230714,0.00353334146374514,0,0.0128562136672222,0,0.000237137010989607,0.000338767158556581,0.00243912354160738,0.000548802796861661,0.00125005081507378,0,0,0.000643657601257504,0,0.161541119557706,0.000277789070016396,0,0,0,0,0,0,0,0.000934997357616163,0.0174397333224928,0,0.000521701424177135,0,0,0,0.00979037088228519,5.75904169546187e-05,0.464111007222516,0,0,0
6,0,0.000207965394558345,0.034954183623845,0.00451764826332898,0,0.01359133840129,0.0152934551690599,0.00979037088228519,0,0,0,0.032730553635875,0,0,0,0,0,0.000147175509995137,0,0.00732038188845376,0,0,9.59840282576979e-06,1.91968056515396e-05,0,0,0,0,0.0139720750467122,0,0.000345542501727712,0,0.00047992014128849,0,0,0.000236760603035655,0.00313547825641813,0,0,0,0,0.00047992014128849,0,0,0,0.000204765926949756,0,0,0,0,4.15930789116691e-05,0,0.00113901046865802,0.0033370447157593,0,0.00883053059970821,0,0.000223962732601295,0,0.00230361667818475,0.000777470628887353,0.00118060354756968,0,0,0.00091184826844813,0,0.0299150221403159,0.00131178171952187,0,0,0,0,0,0,0,0.00264915917991246,0.00640533415239704,0.000217563797384115,0.000739077017584274,1.59973380429497e-05,0,0,0.0043512759476823,0,0.108781898692058,0,0,0
7,0,0.000277287192744461,0.014184306398082,0.00903529652665796,0,0.01359133840129,0.0081565094234986,0.00537510558243108,0,0,0,0.0232750603632889,0,2.13297840572662e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118550939790286,0,0,0,0.00191968056515396,0,0,0,0.00313547825641813,0,0,0,0,0.000319946760858993,0,0,0,0.000136510617966504,0,0,0,0,0,0.000153574445212317,0.00227802093731603,0.00254251025962613,0,0.00883053059970821,0,0,0.000106648920286331,0.00383936113030792,0.000345542501727712,0.00262356343904374,0,0,0,0,0.035898026568379,0.00174904229269583,0,0,0,0,0,0,0,0.000392468026653698,0.00244012729615125,0.00014504253158941,0,0,0,0,0,0,0.00426595681145324,0,0,0
8,0,0,0.00994743565579779,0.00739251533999288,0,0,0,0.00188477728215116,0,0,0,0.0321354526606773,0,0,0,0,0,0,0,0.00217796485937467,0,0,0,0,0,0,0,0,0.0020784905028167,0,0.000188477728215116,0,0,0,0,0,0.00384808695105862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00279575296852422,0.000780088375112563,0,0.00722497958157944,0,0,0,0.00282716592322674,0.000424074888484011,0.00193189671420494,0,0,0.000497371782789889,0,0.0293711126468556,0.000429310380934431,3.14129547025193e-05,0,5.23549245041989e-06,0,0,0,0,0,0.00598940336328035,0.000356013486628552,0,0,0,0,0,0,0.00523549245041989,0,0,0
9,0,0.000374337710205022,0.0218843584427551,0.00609882515549413,0,0.0183483068417415,0.00550564386086155,0.00621976503109883,0,0,0,0.03927666436305,0.000149735084082009,0,0,0,0,0,0,0.00479152269062428,0,0,0,0,0,0,0,0,0.00228633955309836,0,0,0,0.000863856254319281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257429163787146,0,0.00596060815480304,0,0,0,0.00103662750518314,0,0.00212508638562543,0,0,0,0,0.0484623358673117,0,0,0,0,0,0,0,0,0.000529831835982492,0.0016470859249021,0.000195807417645704,0.000443446210550564,0,0,0,0,0,0,0,0,0
10,0,0.000724524600396817,0.0194135437798634,0.00655787651128401,0,0.019729362195421,0.0230881839326452,0.00535033551062265,0,1.85775538563286e-05,0,0.0380096751900484,0,0,0,0,0,8.54567477391117e-05,0,0.00231847872126981,0,0,0,0,0,0,0,0,0.00590023110476997,0,0.000535033551062264,0,0.000557326615689859,0,0,0,0.00273090041688031,0,0,0,8.91722585103774e-05,0.000835989923534788,0,0,0,0,0,0,0,0,0,0,0.0019840827518559,0.00276805552459297,0,0.0102548097286934,7.43102154253145e-05,0,0,0.00334395969413915,0.000300956372472524,0.00182803129946274,0,0,0,0,0.0660060488515356,0.00121868753297516,0,0,0,0,0,0,0,0.00205096194573868,0.00743845256407398,0,0.000286094329387461,0,0,0,0.00315818415557587,0,0.00743102154253145,0,0,1.11465323137972e-05
11,0,0.000267384078717873,0.0175856451772139,0.0130689110474874,0,0.0305805114029026,0.0117978082732748,0.00740448217987955,0,0,0,0.0308602362852536,0,0,0,0,0,9.46128278540165e-05,0,0.000855629051897193,0,0,0,0,0,0,0,0,0.00163309968078455,2.87952084773094e-05,0,0,0.00123408036331326,0,0,0,0,0,0,0,0,0,4.1136012110442e-06,0,0,0,0,0,0,0,0,0.000148089643597591,0.00146444203113173,0.00122585316089117,0,0.0127727317602922,0,0.000143976042386547,0,0.000740448217987955,0.00033320169809458,0.000505972948958436,0,0,0,0,0.0692319083818738,0.00101194589791687,0,0,0,0,0,0,0,0.000756902622832132,0.00705893967815184,0.000139862441175503,0,0,0,0,0.00139862441175503,0,0.0452496133214862,0,0,0
12,0,0,0.00951493845337179,0.0017677754073896,0,0,0,0.00090141522189838,0,0,0,0.0170768105926304,0,2.50393117193995e-05,0.000145228007972517,0,0,0,0,0,0,0,0,0,0,6.51022104704386e-05,0,0,0.00795248540208127,0,0,0,0.000751179351581984,0,0,0,0.00122692627425057,0,0,0,0,0,0,0,0,0.000160251595004157,0,0,0,0,0,0.000180283044379676,0.000891399497210621,0,0,0.00691085003455425,0,0.000175275182035796,0,0.00270424566569514,0.000405636849854271,0.00184790120489168,0,0,0.00047574692266859,0,0.0608705667898601,0,0,0,0,0,0,0,3.50550364071592e-05,0,0,0,0.00115681620143626,0,0,0,0,0.000170267319691916,0,0,0,0
13,0,0,0.0195396057524599,0.0029042024549972,0,0.1660084904729,0.0137641096521539,0.00296179287195182,0,0,0,0.0224438082074571,0,0,0,0,0,0,8.22720242208839e-06,0,0,0,0,0,0,0,0,0,0.00979859808470728,0,0.000148089643597591,4.1136012110442e-05,0.00185112054496989,0,0,0.000152203244808635,0.00100783229670583,0,0,0,4.93632145325304e-05,0.000617040181656629,0,0,0,0.000131635238753414,0,0,0,0,0,0,0,0.00122585316089117,0,0.0028383848356205,0,0,0,0.00148089643597591,0.00033320169809458,0,0,0,0.000390792115049199,0,0.0538470398525685,0.000674630598611248,0,0,0,0,0,0,0,0.00151380524566426,0.00235297989271728,0.000139862441175503,0.000316747293250403,0,0,0,0,0,0.0452496133214862,0,0,0
14,2.13297840572662e-05,0.000277287192744461,0.0202632948544029,0.00903529652665796,0,0.0181217845350534,0.00611738206762395,0.00383936113030792,0,0,0,0.00872814763623333,0,0,0,0,0,0,0,0.00177463803356455,0,0,0,0,0,0,0,0,0.00677433941658775,0,0.000153574445212317,0,0.000639893521717986,0,0,0,0.00104515941880604,0,0,0,0,0.000319946760858993,0,0,0,0.000136510617966504,0,0,0,0,0,0,0,0.0019068826947196,0,0.00588702039980547,0,0,0.000106648920286331,0.00153574445212317,0.000691085003455425,0,0,0,0.00121579769126417,0,0.035898026568379,0.000349808458539166,0,0,0,0,0,0,0,0.000784936053307396,0.00488025459230251,0,0.0003284786744819,0,0,0,0.000725212657947051,0,0,0,0,0
15,0,0.000277287192744461,0.0222896243398432,0.0195764758077589,0,0,0.0305869103381197,0.00307148890424633,0,0,0,0.0290938254541111,0,0,0,3.41276544916259e-05,0,0.000196234013326849,0,0.00266195705034682,0,0,0,0,0,0,0,0,0.00508075456244081,0,0,0,0.00639893521717986,0,0,0,0,0,0,0,0,0.000639893521717986,0,0,0,0,0,0,0,0,0,0,0.00303736124975471,0.00254251025962613,0,0.0147175509995137,0,0,0,0.00230361667818475,0.000691085003455425,0,0,0,0,0,0.0797733923741756,0.000349808458539166,0,0,0,0,2.13297840572662e-05,0,0,0.00117740407996109,0.00122006364807563,0.00014504253158941,0.0003284786744819,0,0,0,0.00362606328973525,7.25212657947051e-05,0.0597233953603454,0,0,0
16,0,0,0.0130264038349733,0.0367865644299646,0,0,0.00524347034367767,0.00296179287195182,0,0,0,0.00374063470124286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00653239872313818,0,0,0,0.00329088096883536,0,0,0,0.00268755279121554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00292888406226347,0.00245170632178234,0,0.0132457958995623,0,0,0.00013712004036814,0.00394905716260243,0,0.0013492611972225,0,0,0.00208422461359573,0,0.148720395783285,0.000449753732407499,0,0,0,0,0,0,0,0.000504601748554755,0.00627461304724608,0,0.000422329724333871,0,0,0,0.00559449764702011,0,0,0,0,0
17,0,0,0.00713620384002884,0.00707110162955841,0,0.0106366996184009,0.00239375820037459,0.00180283044379676,0,0,0,0.0102460863555783,0,0,0,0,0,0.000115180833909237,0,0,0,0,0,0,0,0,0,0,0.00795248540208127,0,0,0,0.000751179351581984,0,0,0,0,0,0,0,0,0.000751179351581984,0,0,0,0,0,0,0,0,6.51022104704386e-05,0.000180283044379676,0.000891399497210621,0.000746171489238104,0,0.00518313752591569,0,0,0.000125196558596997,0.0045070761094919,0.000405636849854271,0,0,0,0.00047574692266859,0,0.0140470538745831,0,0,0,0,0,0,0,0,0.00046072333563695,0.0028644972606993,0,0,2.50393117193995e-05,0,0,0,0,0,0,0,0
18,0,0,0.0237873461334295,0.0035355508147792,0,0.0212733992368018,0.0191500656029967,0.00270424566569514,0,0,0,0.0102460863555783,0,0,0,0,0,0,0,0.00208327073505403,2.00314493755196e-05,0,0,0,0,0,0,0,0.00596436405156095,0,0,0,0,0,0,0.000185290906723556,0.00245385254850115,0,0,0,0,0.000751179351581984,0,0,0,0,0,0,0,0,0,0,0,0.00447702893542862,0,0.0155494125777471,0,0,0,0.00180283044379676,0.000405636849854271,0.00246386827318891,0,0,0.00142724076800577,0,0.0280941077491662,0,0,0,0,0,0,0,0,0,0.0100257404124475,0.000170267319691916,0,0,0,0,0.000851336598459581,0,0.0350550364071592,0,0,0
19,0,0,0.0102582930200415,0.0050823542962451,0,0.0917415342087077,0.00344102741303847,0,0,0,0,0.0638245795899562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171475466482377,0,0,0,0.0010798203178991,0,0,0,0,0,0,0,0,0.0010798203178991,0,0,0,0,0,0,0,0,0,0,0.00128138677724027,0.00107262151577977,0,0.0074507601935038,0,0,0,0.00129578438147892,0.000583102971665515,0.00354181064270905,0,0,0,0,0.0942323197419949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00719880211932734,0,0,0
20,0,0,0.011723763451476,0,0,0.0786356007503209,0.00393260275775825,0,0,0,0,0.00561095205186428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00979859808470728,0,0,0,0.00123408036331326,0,0,0,0.00201566459341166,0,0,0,0,0,0,0,0,0.000263270477506829,0,0,0,0,0,0,0.00146444203113173,0.00245170632178234,0,0.00567676967124099,0,0,0,0.00296179287195182,0,0,0,0,0.000781584230098397,0,0.0307697370586106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0.021276459597123,0.0158117689216514,0,0.020387007601935,0.00611738206762395,0,0,0,0,0.01309222145435,0,3.19946760858993e-05,0.000185569121298216,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025403772812204,0,0,0,0.00191968056515396,0,0,0,0.00156773912820907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019068826947196,0,0.00883053059970821,0,0,0,0.00115180833909237,0.000518313752591569,0,0,0,0,0,0.0418810309964422,0.0010494253756175,0,0,0,0,0,0,0,0.000588702039980547,0.00366019094422688,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0.0132060783706281,0.0322466617416931,0,0.105450039320354,0.0569549364916712,0.000714915520815957,0,0,0,0.0216698837865103,0,1.98587644671099e-05,0,0,0,0,0,0.000826124601831772,0,0,0,0,0,0,0,0,0.00946071539213116,0,0,0,0.00238305173605319,0,0,0.000146954857056613,0.00583847675333031,0,0,0,0,0.000297881467006649,0,0,0,0.000254192185179007,2.78022702539539e-05,0,0,0,0,0,0.00212091604508734,0,0,0.00959178323761409,0,0.000139011351269769,0,0.00357457760407978,0,0.00293115363534542,0,0,0.00188658262437544,0,0.0408494785088451,0.000651367474521205,0,0,0,0,0,0,0,0.000730802532389645,0.0124951346027056,0,0.000611649945586985,0,3.97175289342198e-05,0,0.000675197991881737,0,0.0873785636552836,0,0,0
