ACE,arts_centre,atm,bank,bar,bbq,bench,bicycle_parking,bicycle_rental,bookshop,bureau_de_change,bus_station,cafe,car_rental,car_sharing,car_wash,charging_station,childcare,cinema,clinic,clock,college,community_centre,conference_centre,courthouse,coworking_space,dentist,doctors,dormitory,drinking_water,driving_school,embassy,emergency_phone,fast_food,fire_station,food_court,fountain,fuel,gambling,grave_yard,gym,hospital,ice_cream,insurance,kindergarten,language_school,library,marketplace,massage,monastery,money_transfer,motorcycle_parking,nightclub,parking,parking_entrance,person_weighing,pharmacy,photo_booth,place_of_worship,police,post_box,post_office,pub,public_bookcase,public_building,recycling,recylcing,restaurant,school,shelter,shower,social_centre,social_club,social_facility,studio,swimming_pool,taxi,telephone,theatre,toilets,townhall,university,Upcoming supermarket,vending_machine,veterinary,waste_basket,waste_disposal,water_point,wifi
23,0,0.000898410504492053,0.0109421792213776,0.0243953006219765,0,0.0685003455425017,0.0418428933425478,0.00082930200414651,0,0,0,0.043989864086616,0,0,0,0,0,0,0,0.000958304538124856,0,0,0,0,0,0,0,0,0.0128035014973508,0,0,0,0.00345542501727713,0,0,0,0.00225754434462106,0,0,0,0,0.000691085003455425,0,0,0,0.000147431467403824,0,0,0,0,0,0,0,0.00205943331029717,0,0.00476848652384243,0,0,0,0.00165860400829302,0,0.00340013821700069,0,2.30361667818475e-05,0.00131306150656531,0,0.0646164478230822,0.000377793135222299,0,0,0,0,0,0,0,0,0.00658834369960839,0.000156645934116563,0.00106427090532135,0,0,0,0.000783229670582815,0,0,0,0,0
24,2.50393117193995e-05,0.000651022104704386,0.00713620384002884,0.0017677754073896,0,0.0212733992368018,0.00718127460112376,0,0,0,1.00157246877598e-05,0.0170768105926304,0,0,0.000145228007972517,0,0,0,0,0,0,0,0,0,1.50235870316397e-05,0,0,0,0.0119287281031219,0,0,0,0.0045070761094919,0,0,0,0.00245385254850115,0,0,0,0,0,0,0,0,0,0,5.00786234387989e-06,0,0,0,0,0,0,0,0.00518313752591569,0,0,0,0,0,0.000615967068297227,0,0,0.00380597538134872,0,0.0374588103322216,0.000821289424396302,0,0,0,0,0,0,0,0,0.00143224863034965,0.000170267319691916,0.00154242160191501,0,0,0,0.000851336598459581,0,0,0,0,0
25,0,0,0.0201566459341166,0.0213993865105057,0,0.0128760048012221,0,0,0,0,0,0.0330750857794105,0,0,0.000175802325440415,0,0,0,0,0.00126092702384849,0,0,0,0,0,0,0,0,0.00722001964136326,0,0,0,0.00181864474593533,0,0,0,0.0029704530850277,0,0,0,0,0.000454661186483832,0,0,0,0,0,0,0,0,0,0.000218237369512239,0.00107906254925496,0.00270978067144364,0,0.0104572072891281,0,0,0,0.00218237369512239,0.000982068162805078,0.000745644345833485,0,0,0,0,0.0736854229561464,0,0,0,0,0,0,0,0,0,0,0.000206113071206004,0,0,0,0,0,0,0,0,0,0
26,0,0.000374337710205022,0.00820663441603317,0.0142305920294863,0,0.012232204561161,0,0,0,0,0,0.00785533287261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00457267910619673,0,0,0,0.000863856254319281,0,0,0,0.00564386086155264,0,0,0,0,0.000431928127159641,0,0.000109421792213776,0,0,0,0,0,0,0,0,0,0,0,0.00794747753973739,0,0.000201566459341166,0,0,0.000466482377332412,0,0,0,0.000547108961068878,0,0.0484623358673117,0.000472241419027874,0,0,0,0,0,0,0,0,0.00494125777470629,0.000195807417645704,0,0,0,0,0.000979037088228519,0,0.0172771250863856,0,0,0
27,0,0,0,0,0,0.0658657168677901,0.00423511066220119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00351744546630518,0,0,0,0,0,0,0,0.00217071571598178,0,0,0,0,0,0,0,0,0.000283522052699662,0,0,0,0,0,0.000318962309287119,0.00315418283628373,0.0026402991157656,0,0.00611344426133645,0,0.000310102245140255,0.000221501603671611,0,0.000717665195896018,0,0,0,0,0,0.00828415997731824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0.0091184826844813,0.00903529652665796,0,0.0475696844045151,0,0,0,0,0,0.00436407381811667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00762113184366121,0,0,0,0.000959840282576979,0,0,0.000236760603035655,0.00627095651283626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113901046865802,0,0,0.00883053059970821,0,0,0,0.00115180833909237,0.000518313752591569,0.000787069031713123,0,0,0.000607898845632087,0,0.0239320177122527,0,0,0,0,0,0,0,0,0,0,0,0.000492718011722849,0,0,0,0.00108781898692058,0,0.00639893521717986,0,0,0
29,3.19946760858993e-05,0,0.0121579769126417,0.00677647239499347,0,0.02718267680258,0.0122347641352479,0,0,0,0,0.00436407381811667,0,0,0.000185569121298216,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012701886406102,0,0,3.19946760858993e-05,0,0,0,0,0.00940643476925439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000230361667818475,0,0,0,0.0044152652998541,0,0,0,0,0.000518313752591569,0,0,0,0.000607898845632087,0,0.0239320177122527,0,0,0,0,0,0,0,0,0.00117740407996109,0,0.000435127594768231,0,0,0,0,0.00108781898692058,0,0,0,0,0
30,0,0,0.011723763451476,0.00580840490999441,0,0.0349491558890315,0,0,0,0,0,0.00561095205186428,0,0,0.000238588870240563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163309968078455,0,0,0,0.00123408036331326,0,0,0,0.0241879751209399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043933260933952,0,0,0.011353539342482,0,0,0,0.00444268930792773,0,0,0,0,0,0,0.0307697370586106,0,0,0,0,0,0,0,0,0,0.00705893967815184,0,0,0,0,0,0,0,0.0164544048441768,0,0,0
31,0,0,0.00497371782789889,0,0,0.0556009298234592,0.00500513078260141,0,0,0,0,0.0285648468094909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124709430169002,0,0,0,0,0,0,0,0.00256539130070574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186383531234948,0,0,0.00722497958157944,0,0,0,0.00376955456430232,0.000848149776968022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00898410504492052,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0.012232204561161,0.00550564386086155,0,0,0,0,0.04713199723566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00914535821239346,0,0,0,0,0,0,0,0.00846579129232896,0,0,0,0,0,0,0,0,0.00036857866850956,0,0,0,0,0,0,0,0,0,0.00794747753973739,0,0,0,0,0,0,0,0,0,0,0.0107694079705137,0,0,0,0,0,0,0,0,0,0.00329417184980419,0,0,0,0,0,0.00195807417645704,0,0,0,0,0
33,0,0,0.00994743565579779,0,0,0,0,0,0,0,0,0.0142824234047455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00415698100563339,0,0,0,0,0,0,0,0.00256539130070574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186383531234948,0,0,0.00361248979078972,0,0,0,0.00188477728215116,0.000848149776968022,0,0,0,0,0,0.00979037088228519,0,0,0,0,0,0,0,0,0,0.00299470168164018,0.000356013486628552,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0.0152902557014513,0.00688205482607694,0,0,0,0,0.058914996544575,0,0,0.000417530522920986,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228633955309836,0,0,0,0,0,0,0,0.0105822391154112,0,0,0,0,0,0,0,0,0.00046072333563695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00411771481225524,0,0,0,0,0,0,0,0,0,0,0
35,0,0.000325511052352193,0.00951493845337179,0.0035355508147792,0,0.0106366996184009,0.00957503280149835,0.00090141522189838,0,0,0,0.0307382590667348,0,0,0,0,0,0,0,0,2.00314493755196e-05,0,0,0,0,0,0,0,0.00397624270104063,0,0,0,0.00150235870316397,0,0,0,0.00122692627425057,0,0,0,0,0,0,0,0,0.000160251595004157,0,0,0,0,0,0,0.00178279899442124,0.000746171489238104,0,0.00691085003455425,0,0,0.000125196558596997,0,0.000811273699708542,0,0,0,0.00047574692266859,0,0.0327764590406939,0,0,0,0,0,2.50393117193995e-05,0,0,0.00046072333563695,0.00429674589104895,0.000170267319691916,0,0,0,0,0,0,0,0,0,0
36,0,0,0.00547108961068878,0.00406588343699608,0,0,0.00550564386086155,0,0,0,0,0.00785533287261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137180373185902,0,0,0,0,0,0,0,0.0141096521538816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000414651002073255,0,0,0,0.00397373876986869,0,0,0,0,0,0,0,0,0,0,0.0646164478230822,0,0,0,0,0,5.75904169546188e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0.0104211230679786,0.00193613496999813,0,0.0407740152038701,0.00524347034367767,0,0,0,0,0.0411469817136714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00870986496418424,0,0,0,0.00246816072662652,0,0,0,0.00671888197803885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00585776812452693,0.00163447088118823,0,0.00756902622832132,0,0,0,0.000987264290650607,0.000888537861585546,0.000674630598611248,0,0,0.00104211230679786,5.4848016147256e-06,0.0512828950976843,0,0,0,0,0,0,0,0,0,0.00313730652362304,0,0.000422329724333871,0,0,0,0,9.32416274503351e-05,0.0493632145325304,0,0,0
38,0,0,0.00965486401886256,0,0,0,0,0,0,0,0,0.0231039202135588,0,0,0,0,6.77534317113162e-06,0,0,0,0,0,0,0,0,0,0.000135506863422632,0,0.0134490561946963,0,0,0,0,0,0,0.00025068769733187,0.0116197135384907,0,0,0,0,0.000508150737834871,0,0,0,0,0,0,0,0,0,0.000243912354160738,0.00120601108446143,0,0,0.00467498678808082,0,0,0,0.00365868531241107,0.000548802796861661,0,0,0,0,0,0.0253397834600323,0,0,0,0,0,0,0,0,0,0.00193774814694364,0,0.000521701424177135,0,0,0,0,0.000230361667818475,0,0,0,0
39,0,0.000356512104957164,0.0130264038349733,0.00774453987999254,0,0.0116497186296772,0,0,0,0,0,0.0261844429087,0,0,0,0,0,0,0,0.0102675486227663,0,0,0,0,0,0,0,0,0.0108873312052303,0,0,0,0,0,0,0.000405875319489694,0.00268755279121554,0,0,0,0,0.000822720242208839,0,0,0,0,0,0,0,0,0,0,0.00390517874968462,0.000817235440594114,0,0.00378451311416066,0,0,0,0.00197452858130121,0.000888537861585546,0,0,0,0,0,0.0871809216660634,0.000449753732407499,0,0,0,0,0,0,3.83936113030792e-05,0,0.00470595978543456,0.00018648325490067,0,0,0,0,0,9.32416274503351e-05,0,0,0,0
40,0,0.000258163938072429,0.00377316524875088,0.00560811508551184,7.94350578684397e-05,0.0506160188737697,0.00759399153222283,0,0,0,0,0.00541747094662758,0,0,0.000115180833909238,0,0,9.13503165487056e-05,0,0.00495674761099063,0,1.58870115736879e-05,0,0,0,0,0,0,0.0126142871895082,0,0,0,0,0,0,0.000146954857056613,0.00389231783555354,0,0,0,0,0,0,0,0,0,2.78022702539539e-05,0,0,0,0,0,0.0056557761202329,0,0,0.00411076424469175,0,0,0,0.00142983104163191,0.000321711984367181,0.000488525605890904,0,0,0.000377316524875088,0,0.0111407668660487,0.000977051211781808,9.53220694421276e-05,0,0,0,0,0,0,0.000365401266194822,0.00567960663759344,0,0.00275242475514143,0,0,0,0,0,0.0317740231473759,0,3.97175289342198e-06,0
41,0,0,0.0252511828185636,0.00312760264384314,0,0.14114082185955,0.0127053319866036,0.00318962309287119,0,0,0,0.0362553824889692,0,0,0,0,0,0.000101890737688941,0,0.0027643400138217,0,0,0,0,0,0,4.43003207343221e-05,0,0.00527616819945776,3.10102245140255e-05,0.000318962309287119,0,0.0019935144330445,0,0,0,0.00434143143196357,0,0,0,0,0.00132900962202966,0,0,0,0,0,0,0,0,0,0,0.00157709141814187,0,0,0.00917016639200468,0,0,0,0.00318962309287119,0.000358832597948009,0.00108978789006432,0,0,0,0,0.0662732798185459,0,2.65801924405933e-05,0,0,0,0,0,0,0.000407562950755763,0.00380096751900484,0,0,0,0,0,0,7.53105452483476e-05,0.15948115464356,0,0,0
42,0,0.000598940336328035,0.00656530753282654,0.0178898871227828,0,0.381644782308224,0.0286293480764801,0.00165860400829302,0,0,0,0.012568532596176,0,0,0,0,0,0.000105966367196499,0,0.000958304538124856,0,0,0,0,0,0,0,0,0.00182907164247869,0,0,0,0.00138217000691085,0,0,0,0.00112877217231053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017968210089841,0,0.010661137986639,0.00480534439069339,0,0.00317899101589496,0,0,0,0.00331720801658604,0.000373185901865929,0.00283344851416724,0,0,0,0,0.0387698686938493,0,0,0,0,0,0,0,0,0.000423865468785994,0.00263533747984335,0,0,0,2.30361667818475e-05,0,0.0109652153881594,0,0.27643400138217,0,0,0
43,0,0,0,0.00406588343699608,0,0.0856254319281271,0.0275282193043078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137180373185902,0,0,0,0,0,0,0,0.0112877217231053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000403132918682331,0,0.00207325501036628,0,0.00141672425708362,0,0,0,0,0.0323082239115411,0,0,0,0,0,0,0,0,0,0,0,0.000886892421101129,0,0,0,0,0,0,0,0,0
44,0,0,0.00260528076699466,0,0,0.116497186296772,0.00524347034367767,0.000987264290650607,0,0,0,0.0486282511161571,0,0,0,0,0,0,0,0.00456335494345169,0,0,0,0,0,0,5.4848016147256e-05,0,0.00870986496418424,0,0,0,0.000822720242208839,0,0,0,0.00268755279121554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00567676967124099,0,0.000191968056515396,0.00013712004036814,0.00493632145325304,0.000888537861585546,0,0,0,0.00260528076699466,0,0.0666677636269896,0.000449753732407499,0,0,0,0,0,0,0,0,0.00156865326181152,0.00018648325490067,0,0,0,0,0,0,0.230361667818475,0,0,0
45,0,0,0.00875374337710205,0.00162635337479843,0,0.298465791292329,0.00440451508868924,0,0,0,0,0.021994932043308,0,0,0.000267219534669431,0,0,0,0,0.00191660907624971,0,0,0,0,1.38217000691085e-05,5.98940336328035e-05,0,0,0.0109744298548721,6.4501266989173e-05,0,0,0.00207325501036628,0,0,0,0.00451508868924211,0,4.6072333563695e-06,0,0,0,0,0,0,0,0,0,4.6072333563695e-06,0,0,0,0.000820087537433771,0,0,0.00158949550794748,0,0.000161253167472933,0,0.00165860400829302,0,0.000566689702833449,0,2.30361667818475e-05,0.000875374337710205,0,0.0215388159410274,0,0,0,0,0,0,0,0,0,0.00263533747984335,0,0,0,0,0,0,0,0.129002533978346,0,0,0
46,0,0,0.00951493845337179,0,0,0.223370691986419,0.00957503280149835,0.00090141522189838,0,0,0,0.00683072423705217,0,0,0,0,0,0,0,0.00104163536752702,0,0,0,0,0,0,0,0,0.0159049708041625,0,0,0,0,0,0,0.000370581813447112,0.00490770509700229,0,0,0,0,0,0,0,0,0.000160251595004157,0,0,0,0,0,0,0.00178279899442124,0.00298468595695242,0,0.00691085003455425,0,0,0,0.00090141522189838,0.000405636849854271,0.000615967068297227,0,0,0.000951493845337179,0,0.0280941077491662,0,0,0,0,0,0,0,0,0.0009214466712739,0.0028644972606993,0,0.000385605400478752,0,0,0,0.000851336598459581,0,0.105165109221478,0,0,0
47,0,0.000440397306123555,0.00643657601257504,0,0,0.187080775641286,0.00323861403580091,0,0,0,0,0.0184831361708471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00806943371681776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000216810981476212,0,0,0,0,0,0,0.00120601108446143,0,0,0.00701248018212122,0,0,0.00016938357927829,0.00243912354160738,0.00109760559372332,0,0,0,0.000643657601257504,0,0.0253397834600323,0,0,0,0,0,0,0,0,0,0.00775099258777457,0,0.000521701424177135,0,0,0,0,0,0.182934265620554,0,0,0
48,0,0,0,0,0,0.336385625431928,0.0229401827535898,0,0,0,0,0,0,0,0,0,0,0,0,0.00199646778776012,0,0,0,0,0,0,0,0,0.0228633955309836,0,0,0,0,0,0,0,0.0023516086923136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00341703140597405,0,0,0.00993434692467174,0,0,0.000239960070644245,0.00172771250863856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109805728326806,0,0.00221723105275282,0,0,0,0,0,0.105582431083468,0,0,0
49,0,0,0.00575904169546188,0,0,0.0772560288073328,0.00289770729519029,0.0010911868475612,0,0,0,0.0124031571672789,0,0,0,0,0,0,0,0.00126092702384849,2.42485966124711e-05,0,0,0,0,0,0,0,0.0168467124965143,4.24350440718243e-05,0.000218237369512239,0,0,0,0,0,0.00594090617005541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000903260223814547,0,0.00418288291565126,0,0,0,0.00218237369512239,0.000491034081402539,0,0,0,0,0,0.0113362189163302,0,0,0,0,0,0,0,0,0,0.0086688732889584,0,0,0,0,0,0,0.000103056535603002,0.0484971932249421,0,0,0
50,0,0,0.0084170609395212,0.00469140396576471,0,0.108207963425655,0.0550564386086155,0.0015948115464356,0,0,0,0.00604256374816154,0,2.21501603671611e-05,0.000128470930129534,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00703489093261035,0,0,0,0.00465153367710382,0,0,0.000163911186716992,0.00651214714794535,0,0,0,5.31603848811865e-05,0,0,0,0,0,0,0,0,0,0,0,0.00315418283628373,0.0019802243368242,0,0.00458508319600234,0,0,0,0.0015948115464356,0.000358832597948009,0.000544893945032162,4.43003207343221e-06,0,0.00126255914092818,0,0.0165683199546365,0,0,0,0,0,0,0,0,0.000407562950755763,0.00633494586500806,0,0,0,0,0,0.000753105452483476,0,0.062020449028051,0,0,0
51,0,0,0.00713620384002884,0,0,0.265917490460022,0.00239375820037459,0,0,0,0,0.0273228969482087,0,0,0.000145228007972517,0,0,0,0,0.00416654147010807,0,0,0,0,0,0,0,0,0.0178930921546829,0,0,0,0,0,0,0.000370581813447112,0.00122692627425057,0,0,0,0,0.000375589675790992,0,0,0,0.000160251595004157,0,0,0,0,0,0,0.00267419849163186,0,0,0.00518313752591569,0,0,0.000125196558596997,0.00180283044379676,0.000811273699708542,0,0,0,0.00190298769067436,0,0.0327764590406939,0.000410644712198151,0,0,0,0,0,0,0,0.00046072333563695,0.0028644972606993,0,0,0,0,0,0.0093647025830554,0,0.0250393117193995,0,0,0
52,0,0,0.00951493845337179,0,0,0.106366996184009,0.00239375820037459,0,0,0,0,0.0204921727111565,0,0,0.000290456015945034,0,0,0,0,0,0,0,0,0,0,6.51022104704386e-05,0,0,0.0159049708041625,0,0,0,0.00150235870316397,0,0,0,0.00736155764550344,0,0,0,0,0,0,0,0,0.000160251595004157,3.50550364071592e-05,0,0,0,0,0,0.00534839698326372,0.000746171489238104,0,0.00518313752591569,0,0,0,0.00270424566569514,0.000405636849854271,0,0,0,0.00237873461334295,0,0.0140470538745831,0.000821289424396302,0,0,0,0,0,0,0,0.00046072333563695,0.0028644972606993,0,0.000385605400478752,0,0,0,0,0,0.0350550364071592,0,0,0
53,0,0,0,0.00184812883499822,0,0.0111201859646918,0.0125128269565035,0,0,0,0,0.0107118175535591,0,0,0,0,0,0,0,0.00108898242968734,0,0,0,0,0,0,0,0,0.0124709430169002,0,0,0,0,0,0,0,0.00513078260141149,0,0,0,0,0,0,0.000198948713115956,0,0.000167535758413436,0,0,0,0,0,0,0.00093191765617474,0.00156017675022513,0,0.00180624489539486,0,0.000183242235764696,0,0.00188477728215116,0,0,0,0,0.00149211534836967,0,0.00489518544114259,0.00214655190467215,0,0,0,0,0,0,0,0.00048166530543863,0.00149735084082009,0,0.000806265837364663,0,0,0,0.0044501685828569,0,0.00523549245041989,0,0,0
