ACE,arts_centre,atm,bank,bar,bbq,bench,bicycle_parking,bicycle_rental,bookshop,bureau_de_change,bus_station,cafe,car_rental,car_sharing,car_wash,charging_station,childcare,cinema,clinic,clock,college,community_centre,conference_centre,courthouse,coworking_space,dentist,doctors,dormitory,drinking_water,driving_school,embassy,emergency_phone,fast_food,fire_station,food_court,fountain,fuel,gambling,grave_yard,gym,hospital,ice_cream,insurance,kindergarten,language_school,library,marketplace,massage,monastery,money_transfer,motorcycle_parking,nightclub,parking,parking_entrance,person_weighing,pharmacy,photo_booth,place_of_worship,police,post_box,post_office,pub,public_bookcase,public_building,recycling,recylcing,restaurant,school,shelter,shower,social_centre,social_club,social_facility,studio,swimming_pool,taxi,telephone,theatre,toilets,townhall,university,Upcoming supermarket,vending_machine,veterinary,waste_basket,waste_disposal,water_point,wifi
54,0,0.000325511052352193,0.0118936730667147,0.0053033262221688,0,0.170187193894414,0.00239375820037459,0.00090141522189838,0,0,0,0.0170768105926304,0,0,0,0,0,0,0,0.00104163536752702,0,0,0,0,0,6.51022104704386e-05,0,0,0.00795248540208127,0,0,0,0,0,0,0.000185290906723556,0.00368077882275172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00178279899442124,0.000746171489238104,0,0.00518313752591569,0,0,0.000125196558596997,0.00270424566569514,0,0.00123193413659445,0,0,0,0,0.0702352693729155,0,0,0,0,0,0,1.00157246877598e-05,0,0,0.00716124315174825,0.000340534639383833,0,0,0,0,0,0,0.130204420940877,0,0,0
55,0,0,0.0102582930200415,0.0127058857406128,0,0,0.0516154111955771,0,0,0,0,0.0147287491361437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114316977654918,0,0,0,0,0,7.19880211932734e-06,0,0.0070548260769408,0,0,0,0.000172771250863856,0,0,0.00013677724026722,0,0,0,0,0,0,0,0,0.00128138677724027,0.0042904860631191,0,0.00993434692467174,0,0,0,0,0,0,0,0,0,0,0.0134617599631421,0,0,0,0,0,0,0,5.03916148352914e-05,0.000662289794978116,0.00411771481225524,0,0,0,0,0,0,0,0,0,0,0
56,0,0.000415930789116691,0.0121579769126417,0.00451764826332898,0,0,0.00611738206762395,0.00230361667818475,0,0,0,0.0261844429087,0,0,0,0,0,0,0,0.00133097852517341,0,0,0,0,0,0,0,0,0.0101615091248816,0,0.000230361667818475,0,0,0,0,0.00047352120607131,0.0047032173846272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00227802093731603,0,0,0.0110381632496353,0,0,0,0.00115180833909237,0.00103662750518314,0,0,0,0,0,0.0418810309964422,0,0,0,0,0,0,0,0,0,0.00732038188845376,0,0,0,0,0,0,0.000108781898692058,0,0,0,0
57,0,0,0.0341943100668049,0.0050823542962451,0,0.020387007601935,0.00917607310143592,0.000863856254319281,0,0,0,0.0098191660907625,0,0,0,0,0,0.000110381632496353,0,0.000998233893880058,0,0,0,0,0,0,0,0,0.00381056592183061,0,0,0,0.0021596406357982,0,0,0,0.0023516086923136,0,0,0,0,0.00179970052983184,0,0,0,0.000153574445212317,0,0,0,0,0,0,0,0.00214524303155955,0,0.00993434692467174,0,0.000167972049450971,0.000119980035322122,0.00345542501727712,0,0.00118060354756968,0,0,0.0013677724026722,0,0.0314107732473317,0,0,0,0,0,0,0,0,0.000883053059970821,0.00549028641634032,0,0,0,0,0,0,0,0.00959840282576979,0,0,0
58,0,0,0.0182369653689626,0,0,0.305805114029026,0.0183521462028718,0,0,0,0,0.006546110727175,0,0,0.000278353681947324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047032173846272,0,0,0,0,0,0,0.000182369653689626,0,0,0,0,0,0,0,0,0.00341703140597405,0,0,0.00993434692467174,0,0,0,0,0,0,0,0,0,0,0.00897450664209476,0,0,0,0,0,0,0,0,0.000883053059970821,0.00823542962451048,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0.00321828800628752,0.00478339227881892,0,0.0143908288954836,0.00323861403580091,0.00121956177080369,0,0,0,0,0,0,0.000196484951962817,0,0,0.000155832892936027,0,0.00140927137959538,0,0,0,0,0,0,0,0,0.0134490561946963,0,0,0,0,0,0,0,0.00497987723078174,0,0,0,8.13041180535794e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011687466970202,0,0.000237137010989607,0,0,0.000548802796861661,0.000833367210049189,0,0,0,0,0.0126698917300161,0,0,0,0,0,0,0,0,0,0.0135642370286055,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0.0188658262437544,0.00560811508551184,0,0.00843600314562829,0.0113909872983342,0.00214474656244787,0,0,0,0.0216698837865103,5.16327876144858e-05,0,0.000115180833909238,0,0,9.13503165487056e-05,0,0.00165224920366354,0,0,0,0,0,5.16327876144858e-05,0,0,0.00630714359475411,0,0,0,0.00119152586802659,0,0,0.000146954857056613,0.000973079458888386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000142983104163191,0.00212091604508734,0,0,0.00274050949646117,0,0.000139011351269769,0,0,0.000643423968734361,0.000488525605890904,0,0,0.000754633049750177,0,0.0482766564195442,0,0,0,0,0,0,0,0,0.000730802532389645,0.00227184265503737,0.000135039598376347,0.000305824972793493,1.98587644671099e-05,0,0,0.00742717791069911,0,0,0,0,0
62,0,0,0.0113981033556016,0.00338823619749674,0,0.00509675190048376,0,0,0,0,0,0.01309222145435,0,0,0.000139176840973662,0,0,0,0,0.00499116946940029,0,0,0,0,0,6.23896183675036e-05,0,0,0.00571584888274591,0,0,0,0.00143976042386547,0,0,0,0.0105822391154112,0,0,0,0,0.000719880211932734,0,0,0,0,0,0,0,0,0,0.000172771250863856,0.000854257851493511,0.00071508101051985,0,0.00993434692467174,0,0.000167972049450971,0,0.00345542501727712,0.000388735314443677,0,0,0,0.000455924134224065,0,0.0448725332104738,0.00118060354756968,0,0,0,4.7992014128849e-06,0,0,0,0,0.00549028641634032,0,0.00110861552637641,0,0,0,0,0,0,0,0,0
63,0,0,0.00303949422816043,0,0,0,0,0,0,0,0,0.0218203690905833,0,0,0,0,0,0,0,0.00133097852517341,0,0,0,0,0,0,0,0,0.0025403772812204,0,0,0,0.00287952084773094,0,0,0,0.00156773912820907,0,0,0,0,0.00047992014128849,0,0,0,0,0,0,0,0,0,0,0.00113901046865802,0,0,0.00220763264992705,0,0,0,0.00230361667818475,0.000518313752591569,0.00236120709513937,0,0,0.00121579769126417,0,0.0299150221403159,0.00209885075123499,0,0,0,0,0,0,0,0,0.00366019094422688,0,0.000492718011722849,0,0,0,0.00108781898692058,0,0,0,0,0
64,0,0,0,0.0101647085924902,0,0.0382256392536282,0.00344102741303847,0,0,0,0,0.00490958304538125,0,0,0,0,0,0,0,0,0,0,0,0,0,9.35844275512555e-05,0,0,0.00857377332411887,0,0,0,0,0,0,0,0.0017637065192352,0,0,0,0,0,0,0,0,0.000230361667818475,0,0,0,0,0,0,0.0076883206634416,0.00107262151577977,0,0,0,0,0,0.00388735314443677,0,0,0,0,0.00273554480534439,0,0.00673087998157107,0,0,0,0,0,0,0,0,0.00132457958995623,0.00823542962451048,0.00024475927205713,0,0,0,0,0,0,0,0,0,0
65,0,0,0.00683886201336098,0.00762353144436766,0,0.00764512785072564,0.0137641096521539,0,0,0,0,0.00490958304538125,0,0,0.000208765261460493,0,0,0,0,0,0,5.75904169546187e-05,0,0,0,0,0,0,0.00571584888274591,0,0,0,0.0010798203178991,0,0,0.000266355678415112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00256277355448053,0.0042904860631191,0,0.00496717346233587,0,0,0,0,0.000583102971665515,0,0,0,0,0,0.0134617599631421,0,0,0,0,0,0,0,5.03916148352914e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0.00287952084773094,0.00855975460420228,0,0.0386280144036664,0.0115908291807612,0,0,0,0,0.00413438572242631,0,0,0.000175802325440415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00240667321378775,0,0,0,0,0,0,0,0.00594090617005541,0,0,0,7.27457898374131e-05,0,0,0,0,0.000193988772899768,0,0,0,0,0,0,0.00323718764776489,0.00270978067144364,0,0.00627432437347689,0,0,0,0.0010911868475612,0.000491034081402539,0,0,0,0.000575904169546187,0,0.0113362189163302,0.000497096230555657,0,0,0,0,0,0,0,0,0.00173377465779168,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0.0128731520251501,0.0215252652546851,0,0.0791495589251596,0,0,0,0,0,0.00462078404271176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010759244955757,0,0,0,0.00101630147566974,0,0,0.00025068769733187,0.00829979538463623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120601108446143,0,0,0.011687466970202,0,0.000237137010989607,0,0,0.000548802796861661,0,0,0,0,0,0.0570145127850726,0.00277789070016396,0,0,0,0,0,0,0,0,0.00387549629388729,0,0.000521701424177135,0,0,0,0,0.000115180833909237,0,0,0,0
68,0,0,0.0190298769067436,0.00883887703694801,0,0,0.00957503280149835,0,0,0,0,0.00341536211852609,6.51022104704386e-05,0,0.000145228007972517,0,0,0,0,0.00104163536752702,0,0,0,0,0,0,0,0,0.0119287281031219,0,0.000180283044379676,0,0.00150235870316397,0,0,0,0.00368077882275172,0,0,0,0,0,0,9.51493845337179e-05,0,0.000160251595004157,0,0,0,0,0,0.000180283044379676,0.00356559798884248,0,0,0.00863856254319281,0,0,0.000125196558596997,0.00090141522189838,0,0,0,0,0,0,0.0515058642068047,0.000410644712198151,0,0,0,0,0,0,0,0.00046072333563695,0.0057289945213986,0,0.000385605400478752,0,0,0,0,0,0,0,0,0
69,0,0,0.00287952084773094,0.00427987730210114,0,0.00643800240061106,0.00869312188557087,0,0,0,0,0.0206719286121316,0,0,0.000527406976321245,0,0,0.000139429430521709,0,0,0,0,0,0,0,0,0,0,0.0240667321378775,0,0,0,0.000909322372967664,0,0,0,0.0133670388826247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107906254925496,0.00180652044762909,0,0.0104572072891281,0,0,0,0,0,0,0,0,0.000575904169546187,0,0.0453448756653209,0.000994192461111313,0,0,0,0,0,0,0,0,0.00693509863116672,0,0.0014003564543702,0,0,0,0.00309169606809006,0,0,0,0,0
70,0,0,0.00683886201336098,0.00254117714812255,0,0.00764512785072564,0.00688205482607694,0,0,0,0,0.0147287491361437,0,0,0,0,0,0,0,0.00149735084082009,0,0,0,0,0,0,0,0,0.0171475466482377,0,0,0,0,0,0,0,0.0070548260769408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00512554710896107,0.00214524303155955,0,0.00496717346233587,0,0.000503916148352914,0,0,0,0.00177090532135453,0,0,0,0,0.0336543999078553,0,0,0,0,0,0,0,0,0,0.00205885740612762,0,0.000554307763188206,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0.0127053319866036,0,0,0,1.77201282937288e-05,0,0,0,0,0,0,0,0,0.0018428933425478,0,0,0,0,0,0,0,0,0.0211046727978311,0,0,0,0,0,0,0,0.00651214714794535,0,0,0,0,0,0,0.000168341218790424,0,0.000283522052699662,0,0,0,0,0,0,0.00157709141814187,0,0,0.0183403327840094,0,0,0.000221501603671611,0,0,0,0,0,0,0,0.0248524799319547,0,0,0,0,0,0,0,0,0.000815125901511527,0.00506795669200645,0,0,0,0,0,0,0,0,0,0,0
72,0,0,0,0.00451764826332898,6.39893521717986e-05,0,0.0122347641352479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101615091248816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000166372315646676,0,0.00227802093731603,0,0,0.00883053059970821,0,0,0.000319946760858993,0,0,0,0,0,0,0,0.0119660088561263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0.00273554480534439,0.00203294171849804,0,0.0183483068417415,0.00550564386086155,0,0,0,0,0.003927666436305,0,0,0.000167012209168394,0,0,0,0,0.00119788067265607,0,0,0,0,0,0,0,0,0.025149735084082,0,0.000414651002073255,0,0.000863856254319281,0,0,0,0.0141096521538816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00205021884358443,0.00085809721262382,0,0.00794747753973739,0,0.000201566459341166,0,0.00207325501036628,0,0.00141672425708362,0,0,0,0,0.0269235199262843,0,0,0,0,0,0,0,0,0,0.00988251554941258,0,0.000886892421101129,0,0,0,0,0,0,0,0,0
74,0,0.000394039694952655,0.0115180833909238,0.00641981595315171,0,0.0257520096024443,0.00869312188557087,0,0,0,0,0.0289407000569842,0,0,0.000175802325440415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00962669285515101,0,0,0,0.00272796711890299,0,0,0,0.0029704530850277,0,0,0,0,0,0,0.000115180833909237,0,0,0,0,0,0,0,0,0,0,0,0.00418288291565126,0,0,0,0.00327356054268359,0,0,0,0,0.000575904169546187,0,0.0113362189163302,0.000497096230555657,0,0,0,0,0,0,0,0.00111543544417367,0.00346754931558336,0,0,0,0,0,0.00103056535603002,0,0,0,0,0
75,0,0,0.00863856254319281,0,0,0.0321900120030553,0.0173862437711417,0,0,0,0,0.0537470143915421,0,0,0,0,0,0,0,0.00126092702384849,0,0,0,0,0,0,6.06214915311776e-05,0,0.0120333660689388,0,0,0,0.00272796711890299,0,0,0.000224299518665357,0.00742613271256926,0,0,0,0,0,0,0,0,0.000193988772899768,0,0,0,0,0,0,0.00431625019701985,0,0,0.00627432437347689,0,0,0,0.00327356054268359,0.000491034081402539,0,0,0,0.00115180833909237,0,0,0.000497096230555657,0,0,0,0,0,0,0,0,0.00173377465779168,0,0.000933570969580136,0,0,0,0,0,0,0,0,0
76,0,0,0,0.00338823619749674,0,0.101935038009675,0,0,0,0,0,0.01309222145435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019052829609153,0,0,9.59840282576979e-05,0,0,0,0,0.0023516086923136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00683406281194809,0,0,0.00331144897489058,0,0,0,0,0,0,0,0,0,0,0.00897450664209476,0,0,0,0,0,0,0,0,0,0.00549028641634032,0,0.000739077017584274,0,0,0,0.00163172848038086,0,0,0,0,0
77,0,0.000499116946940029,0,0,0,0.0326192121630961,0.00367042924057437,0,0,0,0,0.01047377716348,0,0,0,0,0,0,0,0.00319434846041619,0,0,0,0,0,0,0,0,0.00609690547492897,0,0,0,0,0,0,0,0.00376257390770176,0,0,0,0,0,0,0.000145895722951701,0,0,5.37510558243108e-05,0,0,0,0,0,0.00410043768716885,0,0,0,0,0,0,0,0,0,0,0,0.000729478614758504,0,0,0,0,0,0,0,0,0,0,0,0.00219611456653613,0,0.000591261614067419,0,0,0,0,0.000130538278430469,0.00767872226061583,0,0,0
78,0,0.000748675420410044,0.0164132688320663,0,0,0.012232204561161,0,0,0,0,0,0.066770329417185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114316977654918,0,0,0,0.000863856254319281,0,0,0.000213084542732089,0.00282193043077632,0,0,0,6.91085003455425e-05,0,0,0.000109421792213776,0,0.00018428933425478,0,0,0,0,0,0,0.00102510942179221,0,0,0.00596060815480304,0,0.000201566459341166,0,0.00207325501036628,0,0,0,0,0.00164132688320663,0,0.00538470398525685,0.000944482838055748,0,0,0,0,0,0,0,0,0.00494125777470629,0,0.000886892421101129,0,0,0,0,0,0,0,0,0
79,0,0,0.0193097280377251,0.00239169613940946,0,0.0143908288954836,0.00323861403580091,0,0,0,0,0.0277247042562706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053796224778785,0,0,0,0,0,0,0,0.00663983630770898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00934997357616163,0,0.000474274021979213,0,0,0.00164640839058498,0,0,0,0.000643657601257504,0,0.0506795669200645,0,0,0,0,0,0,0,0,0.000623331571744109,0.00193774814694364,0,0.000521701424177135,0,0,0,0,0.000115180833909237,0,6.77534317113162e-06,0,0
80,0,0,0,0.0029042024549972,0,0,0.047191233093099,0,0,0,0,0.00561095205186428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163309968078455,0,0,0,0.00123408036331326,0,0,0,0.0201566459341166,0,0,0,0,0,0,0.000312633692039359,0,0,0,0,0,0,0,0,0.00146444203113173,0.00367755948267351,0,0.00567676967124099,0,0,0,0,0,0,0,0,0,0,0.0230773027939579,0.000674630598611248,0,0,0,0,0,0,0,0,0,0,0.000633494586500806,0,0,0,0,0,0.00822720242208839,0,0,0
81,0,0.000440397306123555,0.0354011680691627,0.00239169613940946,0,0,0.00647722807160183,0,0,0,0,0.0323454882989823,0,0,0,0,0,0,0,0.00140927137959538,0,0,0,0,0,8.8079461224711e-05,0,0,0.0053796224778785,0,0,0,0,0,0,0,0.00165995907692725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120601108446143,0,0,0.00701248018212122,0,0.00071141103296882,0.00016938357927829,0.00365868531241107,0,0,0,0,0.000643657601257504,0,0.00633494586500806,0,0,0,0,0,0,0,0,0,0,0,0,3.38767158556581e-05,0,0,0,0,0,0,0,0
82,0,0,0.00455924134224065,0.00338823619749674,0,0.0101935038009675,0,0,0,0,0,0.019638332181525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023516086923136,0,0,0,0,0,0,0.000182369653689626,0,0.000307148890424633,0,0,0,0,0,0,0.00512554710896107,0,0,0.00662289794978116,0,0,0,0,0.000777470628887353,0,0,0,0,0,0.035898026568379,0,0,0,0,0,0,0,0,0.000883053059970821,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0.0195396057524599,0.0029042024549972,0,0,0.00393260275775825,0,0,0,0,0.0448876164149143,0,0,0,0,0,0.000189225655708033,0,0.00171125810379439,0,0,0,0,0,0,0,0,0,0,0,0,0.00123408036331326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00851515450686149,0,0,0,0.00148089643597591,0.00066640339618916,0,0,0,0,0,0.0307697370586106,0,0,0,0,0,0,0,0.000115180833909237,0.00151380524566426,0.00235297989271728,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0.0132060783706281,0.00140202877137796,0,0.0126540047184424,0.0493609449594484,0.00285966208326383,0,0,0,0.0108349418932552,0,0,0,6.35480462947517e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00946071539213116,0,0.000142983104163191,0,0,0,0,0.000293909714113227,0.00291923837666516,0,0,0,4.76610347210638e-05,0,0,0,0,0.000127096092589503,0,0,0,0,0,0,0,0.0023671647244795,0,0.00411076424469175,0,0.000139011351269769,0,0.00142983104163191,0,0.000488525605890904,0,1.98587644671099e-05,0.000377316524875088,0,0.0148543558213982,0.000325683737260603,0,3.97175289342198e-06,0,0,0,0,0,0.000365401266194822,0.00795144929263081,0,0.000611649945586985,0,0,3.97175289342198e-06,0.000675197991881737,6.75197991881737e-05,0,0,0,0
85,0,0.000249558473470015,0.00729478614758504,0.0216847116639791,0,0.0407740152038701,0.0440451508868924,0.00207325501036628,0,0,0,0.03142133149044,0,0,0.00011134147277893,0,0,0,0,0.00159717423020809,0,0,0,0,0,0,0,0,0.0259118482684481,0,0,0,0.00115180833909238,3.83936113030792e-06,0,0,0.00188128695385088,0,0,0,4.6072333563695e-05,0,0,7.29478614758504e-05,0,0,2.68755279121554e-05,0,0,0,0,0.000138217000691085,0.00205021884358443,0.00057206480841588,0,0.00927205712969362,0,0,9.59840282576979e-05,0.00207325501036628,0.000621976503109882,0.00236120709513937,0,0,0,0,0.140002303616678,0.000314827612685249,0,0,0,0,0,0,0,0,0.0120786301159487,0,0.00029563080703371,0,0,0,0,6.52691392152346e-05,0.119020195039545,0,0,0
61,0,0.000277287192744461,0.00607898845632087,0.0286117723344169,0,0,0.0101956367793732,0.0046072333563695,0,0,0,0.0436407381811667,5.54574385488921e-05,0,0.000247425495064288,0,0,0,0,0.00266195705034682,0,0,0,0,0,0,0,0,0.00846792427073468,0,0,0,0.00255957408687194,0,0,0,0.00731611593164231,0,0,0,0,0.00223962732601295,0,8.10531794176116e-05,0,0,0,0,0,0,0,0.000307148890424633,0.000759340312438677,0.000635627564906533,4.26595681145324e-06,0.00883053059970821,0,0,0,0.00383936113030792,0,0.0115436791317925,0,0,0,0,0.19544481131673,0.000699616917078331,0,0,0,0,0,0,2.98616976801727e-05,0.000392468026653698,0.00732038188845376,0,0,0,0,0,0.0014504253158941,0,0,0,0,0
