V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38
0.187621075207441,0.101505094450524,0.0774943971760766,0.0542297441012109,0.0485903095164325,0.0413752621690275,0.0526305802369362,0.031219375426461,0.0242964741462428,0.0316663671757189,0.0282709677244715,0.0284825217221109,0.0111467170287346,0.0226145851583547,0.00680426691415,0.0168879283147324,0.0105385682921811,0.0185380976471093,0.0171166509514688,0.0209691263899813,0.00601396250241326,-0.0122690461926832,-0.0160305115086257,-0.00940607182372971,-0.0258232971364043,-0.0275977393775397,-0.0251051006196875,-0.00578316196278566,-0.00566612608038622,0.00743049689920679,0.00831053406425446,-0.00266529744732968,-0.00828596659329882,-0.00662221926581903,0.0130345946469915,0.00705425868029889,0.0160754003109793,0.014647101416723
0.194454237024789,0.101920453379271,0.0765678051241896,0.0434104171060468,0.0190479762137654,-0.00977520159397223,0.00114804173596542,0.00187933993058019,0.0189767701541941,0.0216084808854163,0.0162474276779862,0.0160489540473889,0.0102715416776734,-0.0135159268874209,-0.00504678998855539,-0.0135332122191274,-0.0215194018750172,-0.0136680004581639,-0.0225797981066902,-0.0194500944453717,-0.0251552476764023,-0.0213179050206695,-0.0216130519726215,-0.0159366438354731,-0.00544766291660362,0.0116572332946268,-0.00292718123901671,-0.00420583954245593,-0.0046363860217262,0.0209742782512589,0.0152087535611039,0.0239286245499093,-0.0167145318249073,-0.00404090108415396,0.00571245035488128,0.0179739444130037,0.000546470067411557,-0.00270111119654837
0.203258125710355,0.0848204043396008,0.0637495953878789,0.0405685940936958,0.0232169455678927,0.00905290628148357,0.00228103458912072,0.0110313033239093,0.0121243221664662,0.0234507447190559,0.0386785654876424,0.0127536377565064,-0.0189789940366181,-0.0102704615532903,-0.000439475609602044,0.0301614764175036,0.00210440619417927,0.00124469994248805,-0.00932262858965469,-0.0264596325117313,-0.00204945348522225,0.00132169452986287,0.00895605056855944,0.0195124510956277,0.0177971697434737,0.0042175708766324,-0.00640331433165903,-0.0181184618437072,0.000186539777323036,-0.00311832973415707,-0.00756271486815533,0.0163907954519957,0.0216826145829128,0.0146459470129816,0.0245550479427721,0.0228111494136748,0.0121259653123983,0.0176350444948366
0.191446406079083,0.106044875677267,0.0647317427165686,0.0603631367646718,0.0490626140297207,0.0393793999004343,0.0414826872004843,0.0414681244415906,0.0408282365276116,0.038456993566188,0.0354023046409528,0.0360708345294385,0.0365403284427327,0.0364147644169108,0.0380849481004793,0.0323243785568624,0.0256399394836489,0.0230948959680626,0.0260637796088513,0.0241202086460503,0.0230507479397752,0.0221989630208352,0.0146717308403165,0.0290158679564208,0.0290625434846575,0.0363532130388206,0.0353597067257686,0.0339290290243822,0.0380683705516834,0.0252068226296606,0.0209470943403442,0.0305146952435996,0.0351666301609393,0.0246540404116028,0.0177580799867806,0.0191547815141948,0.023636424552034,0.0272571954765702
0.208558078449476,0.11403789430416,0.0887472177866365,0.0790770034944902,0.0648158246969711,0.0597757842229405,0.0448537341342437,0.0492452129503883,0.041362037693591,0.0400776700565569,0.032757289438879,0.0273891532670156,0.0222998286218497,0.0196224130783091,0.0217427884956357,0.0173967338071293,0.0019691913099246,-0.00345355394202083,-0.0185408790665828,-0.00503187028896906,-0.00263952010012503,-0.0131547056550722,-0.0234308481653549,-0.0178740035010385,-0.00790484882518047,-0.0165706471807177,-0.0110792613324626,0.000847820862387505,-0.0279415532692967,-0.0198879267420976,0.00734633369648495,-0.00880147963548368,-0.00380332547283884,-0.00568512420360438,-0.00396976604757182,0.00398768781006235,0.0142803061655071,0.00197458804937662
0.186001778632719,0.109812659710309,0.0605466072044097,0.0497344285627665,0.0419445574992271,0.0379069610183159,0.0375124701835037,0.0374803644070331,0.043204551432263,0.0211192827603697,0.0267153619287417,0.00886295299614699,-0.0058087502899163,-0.0206626106400931,-0.0327837814002355,-0.0402277387276308,-0.042751208534688,-0.0336254572095489,-0.0404548914089959,-0.0393334013018638,-0.0310752981828401,-0.0215172712631045,-0.0197520880051154,-0.00534419967994126,-4.95310094643464e-05,0.0139008056597556,0.025302217077567,0.0356193930776239,0.018763842480762,0.037391951246929,0.0162722134271203,0.0056682415290182,0.00699330079708144,0.00586315367694442,-0.0110474923924468,-0.00706880113501844,-0.0230851960978635,-0.0179589215429056
0.2014034252043,0.105967600785545,0.0538987908135293,0.0393047317501924,0.0323040834766962,0.0148492257475268,0.00995728193691256,0.0215499933521779,0.0261866789307271,0.0266543816552672,0.0136002169400471,0.0171650558530086,0.00962884831256595,0.00229139218268573,-0.00360933315265268,0.00583900106516221,-0.0028158023848365,0.000498710881618543,-0.00771308682830216,-0.00847050254314126,0.0163461498079889,0.0141455598218794,-0.00307658569248965,-0.00434478642262239,0.00218376731285691,0.00408103441993639,-0.0118898745553076,-0.0142119667486255,-0.00464974570158927,-0.00458500962141615,0.00500224512774617,0.00436034340981659,0.0124834051307564,0.005049328197229,-0.00908352427314613,-0.0248177009755372,-0.010192684702845,-0.0267690244014866
0.191643145606076,0.11222758237881,0.0707695740755271,0.0452849840370204,0.0508984553022291,0.0315397131312835,0.0269831917089609,0.015010805407099,-0.0113665128336714,-0.00174114183285028,0.00229813297224716,0.00859978791312207,0.0112684969099902,0.030033183555435,0.0292674255395465,0.00807014929695887,-0.00621117234074541,0.00313319821129316,-0.00465919454284739,-0.0296957018556928,-0.0305597681831531,-0.0134720580006483,0.00825431155321076,0.0157444335308532,0.0266623296380739,0.0124231454542874,0.0179981735769039,0.00769233216657225,0.0106258800044007,0.0204235862326169,0.00168383032148993,0.0205278076267945,0.0299623344231449,0.0237062577098133,-0.00104178355550762,0.0148709242819115,0.0102524276746802,-0.00335336822747818
0.179958663711637,0.103307800469956,0.0591512389280182,0.0363212130693378,0.0291104841166152,0.0263788887795084,0.023702158731817,0.0213854456234502,0.0152144144821221,0.0256593628505501,0.0289835077081177,0.0219671280305014,0.0132937166760298,-0.000498049205612827,-0.0116811183258418,-0.00304947737405876,0.00327592941202134,-0.0204012468283827,-0.00186337910427847,-0.0138789252040271,-0.0116183454690529,-0.00882421829388594,-0.0141663432237792,-0.0237176209844389,-0.0184933273220345,-0.0207223105464517,-0.00489516200315498,-0.0126009036645118,-0.00490137705465588,0.0202192215065249,0.022207097140158,0.0180140946022203,0.00284580227782581,0.0046792121475069,-0.00137826274090329,-0.0073869782004611,-0.00915848662348598,-0.000535126535315092
0.193725834451884,0.0957567592389097,0.067271684551218,0.0595199131368575,0.054631171295717,0.0205591921516891,0.00474874848355797,0.0140749410881556,0.00358248786207086,0.00353831266946623,0.00150386262714297,-0.00246425513277248,-0.000386374236046302,-0.0145595339359968,-0.0168156228118822,-0.0109546482905653,-0.0163271491550912,-0.00553934855924457,-0.00664511048897085,0.000147983582583765,-0.00951813554333011,-0.0092517544847873,0.00218279894343943,0.0140834259222069,0.0286473260709933,-0.00329996231291731,-0.0045224393486076,-0.00578639512511224,-0.000496699616023349,-0.00780375203334055,-0.0134327490941906,-0.0281221523179885,-0.0193080549848165,-0.0306099032700831,-0.0146616454879258,-0.0280577533948867,0.00849752944254314,0.0184278978987794
0.214521691439174,0.102636596788417,0.0840396415001038,0.0663769961655398,0.0431923746360129,0.0422239653682437,0.046102205388802,0.0293619453220728,0.0114307330521409,0.0040949347550477,0.00175104584831749,-0.00276505777720042,0.0161422239016253,0.00366772418671406,-0.00092336799631633,0.00444804726789306,0.00496732703590945,0.00403660365023507,0.00620805991737892,0.0159556181864551,0.00867768930704402,0.0259374592973449,0.0155113692787058,0.00650746648991352,0.0197881348928131,0.0189568479545407,0.0125319376195424,0.0321625145573832,0.025025915904368,0.0126610015699209,0.0156922390480904,0.00422692934501639,0.0210758839974205,0.00588376278603364,-0.00111497397149439,0.00140880677478551,0.00451258192010131,0.0129817969242596
0.199392835977765,0.0964321145009003,0.053466182435503,0.0505044966701073,0.0391413413490277,0.0333460805671727,0.038437712385516,0.0403936296769841,0.0365393562799953,0.0247316445528944,0.0174993149310538,0.0163506195897942,0.0146739317978173,0.0215909107911318,0.00398974763582947,-0.00766397344655985,-0.00352130903009984,-0.00797562366309567,-0.0225501235241906,-0.0255644869693962,-0.0253567405605646,-0.0220386232507064,-0.0227618655258459,-0.0228669854578966,-0.0066114768194824,-0.0176267160817443,-0.0161831548386787,-0.028254632995622,-0.0107616290345011,-0.0113583837384613,-0.0198885034052948,-0.0163581356237767,-0.00891272051194755,-0.000880758273494368,0.00977581421910706,0.000758089074384816,0.0145232606225571,-0.0114930618162847
0.18935999606963,0.103738279664723,0.074142291606358,0.054940924766687,0.0271724536607017,0.0240636312439414,0.0295349698986155,0.0299560690724689,0.0283226256935587,0.0113621625235651,0.0070670977366819,-0.0145281730512018,0.00718727549058319,0.00842620760559284,-0.00587650339041973,-0.0239692702514257,-0.0115744398128164,-0.00651317316968792,-0.00163373273136179,0.00128141887839512,0.0158519935298747,0.0116754156042855,0.0208082655903366,0.00387402839213598,0.00815655440821472,0.00269086320139073,0.0101985788323842,0.0363871936067841,0.0468039334398741,0.0396794612180954,0.0410150912972886,0.023450621229045,0.00267751621425271,0.0145564441784394,-0.0197322412056705,-0.0272821361646765,0.00934629475506325,0.0105568296697144
0.20020477458448,0.0934830780101618,0.0690382463562655,0.0671996944234306,0.0477487849118094,0.0281779363013392,0.000233999780958416,-0.0126539435890706,-0.00322129310435194,-0.00887819519484861,-0.00451136353211258,-0.000108379347876985,0.0129755074284041,0.013617208184613,0.0164588438239379,0.00664718625705748,0.00999995602719675,-0.00781880820901907,0.00301161754587164,-0.0185607051672454,-0.0172479335952424,-0.02947844179846,-0.0150243588887461,-0.000440913403452586,0.00999136611093386,0.00791968790505229,0.0218688057065883,-0.000453620110321432,-0.0165247506078599,0.0152281984854878,-0.016735092398429,0.00809392760664906,0.00619615405765252,0.0174131840400175,-0.00708298425178456,0.0164313863211616,-0.0313035820431508,0.0113899353075787
0.206501459802089,0.121625967668704,0.0765904046331811,0.0418178751544644,0.0323111804693163,0.0301905639752123,0.0320756827822225,0.0359568823110453,0.0288775134996367,0.021217691453736,0.0180826083268648,0.0257474833833656,0.0359362445905007,0.02516376847912,0.0188319664033061,0.018895672965932,0.0142417702174627,0.00393247310778983,0.00349692651091138,0.00356347110650622,-0.00897460501148481,-0.00768111552645389,-0.00486631223174279,-0.0102202386759007,-0.0010837399392029,-0.00642898571646896,-0.00719043102077744,-0.00150805197904111,-0.00828533072405135,-0.00881535690698555,-0.00188500698947025,-0.0144620892126899,-0.031646463203216,-0.0155835610229037,0.0072603726578599,0.0216071941830269,0.0277687353886214,0.0217066679225377
0.199583869210299,0.105144900561354,0.0576364908471016,0.0502488698586346,0.0476432525746792,0.0482163509610669,0.0328343483137474,0.0352813495589432,0.0213571610514462,0.0136421727711898,0.00501499312800769,0.00579717890283597,0.00713784969469816,0.0138111374287495,0.00805642490885501,0.0262553063435295,0.0148820141853528,0.0187134785387941,0.00637385954909592,0.00620820273473226,0.00783816496807708,0.0123764512919322,0.0135275259455432,0.000659512219981908,-0.0143583893926162,-0.00215340134977355,-0.00650756724372773,-0.0248714053451374,0.00442516385490243,-0.00195086874680121,0.01501421328795,0.029774549115924,-0.0132369307642825,-0.0128822785230361,0.0177621459902484,0.00442923672057116,-0.00523953141886254,-0.00402651934863956
0.200561096915377,0.116652091555999,0.090932619254583,0.0539249008389094,0.0520620158845546,0.0361864842495984,0.0410719526164099,0.0421452523324211,0.0330789818262506,0.0252184152495492,0.0217018401824511,0.0149861207817032,0.0145810749796405,0.0165208607220583,0.0141611194581052,0.0264871868680432,0.0230796334522923,0.0114456276500771,0.00507814580480624,-0.000799202111318173,0.000855731591426908,0.00085548344117176,-0.00621172296538741,-0.00382888885231351,-0.0077476201288548,-0.00446242634627279,-0.00872009392080944,-0.0248717668990907,-0.0248081908461628,-0.0233616591276472,-0.00459903142311239,-0.00685730078401479,0.00175457150296989,-0.0056990589236066,-0.0212396488833684,-0.00841624369173399,-0.0143188321912556,-0.00296954696019757
0.214246380243138,0.0977392237883455,0.0661967186395547,0.0408863804310707,0.0322024863592615,0.0358923703945777,0.0250082079726507,0.0289411860849964,0.00560942516600667,0.00302477467325037,0.0134273718347176,0.00699284903001735,0.0117790407033892,0.00983933661665577,0.00838460005049845,-0.00688697230131862,-0.0138179058779679,-0.0223039434332417,-0.0201385146443391,-0.0128408492422361,-0.0212054696919277,-0.0245396762371303,-0.0302232079696442,-0.0188013376417657,0.00373264968072187,-0.0174319783315951,-0.00743531263605676,-0.00664391331346049,-0.0158527352978488,-0.0100503462678367,-0.00906235736638162,-0.0120856888780808,-0.0215735842957448,-0.031610599997391,-0.00844751050405454,-0.0140762776279689,-0.0146474281591187,0.00717992790701181
0.20856348077665,0.105759834661589,0.0836284466203548,0.0465154427316202,0.0236632654294152,0.0159336192309616,0.0197060476576578,0.0177650002545819,0.0258841112767305,0.0316627258528204,0.0170789724723543,-0.000327007795772278,0.0129824025167345,0.0203805417070594,0.0257272921791166,0.0445713810442137,0.0354560993741626,0.0236316879493763,0.0249376068167727,0.00712523358265661,0.0126550668132346,0.0266356886665039,0.031717581241306,0.0310080662048672,0.0330508225199652,0.0305887084689925,0.0202114719096248,-0.00598841472554112,-0.0153622430765419,0.00959322633395191,-0.0164819402548795,-0.00428411997030761,0.0165836645526298,0.00424567424408018,-0.0380920006663492,-0.00179909879846521,0.0200125198485574,-0.0279125947321926
0.183931248371555,0.0662165567390517,0.0565623703919179,0.0573005537220159,0.0370289906985536,0.020424655366346,-0.0068827434132907,0.00101214319207533,0.000684896806155516,-0.0116487135674141,0.0202488011567702,0.00671853085074091,0.0107056427528737,0.020423983771159,0.00291312331442168,0.012565795878272,-0.00804409788801836,-0.00504663007004463,-0.0316535245040617,-0.00344137194253514,-0.0243942141431286,-0.021118144734101,0.00674388398433384,-0.0167053513968383,-0.00227847553160261,-0.00346856818855671,-0.00738340949268804,0.0136499719355308,-0.00483873362411346,0.0276897142817185,0.00639937613555152,0.0147575248225483,6.52595434590484e-05,0.00396361301652905,0.0165253659959327,-0.0213442404109677,0.00571250613192112,0.00182928103930501
0.200794720433582,0.102800030455023,0.0815848072073785,0.0613354378221682,0.0452585904443572,0.0488043375887264,0.030712254428972,0.0197563812337271,0.00144766769095333,-0.00426154034452358,-0.00486411221872066,-0.00625430251733232,-0.00182355056902597,0.00263108576913167,0.0157171685265497,0.0217152422200192,0.0221061293351355,0.0313338318628098,0.0220803248702031,0.0221249375432932,0.0161472749491414,0.0198670840172383,0.00317551693898383,-0.0126009735961348,-0.00837340727745784,-0.00682991785372743,-0.00709641010040256,-0.0124488515150067,-0.00883037515098528,0.00155332182512042,0.013598279131628,0.0169604826201603,0.00261036034642506,0.0163640629781936,0.00445922649322286,-0.00257340490237075,-0.00637120220815208,0.00738819757595319
0.191631002468915,0.10151434288805,0.0800892307813388,0.0686751706089136,0.0553492472255213,0.0468133495749372,0.0433832096777897,0.034532662445191,0.0266799557010387,0.0168630726944372,-0.00619914140327717,-0.0146446465639732,-0.0106154657985095,-0.0166793661042697,-0.0020847669650582,0.0138318536691258,0.017224727711667,0.0090045382881872,0.0198613503109391,0.0171686739473475,0.0222471068487939,0.0199025205190876,0.0178906805027099,0.00128834432397532,-0.0157883969565076,-0.0230955499044166,-0.016993690078262,-0.00503343176786299,-0.0309119402105251,-0.0184442016420449,-0.0157369942340444,-0.0227183182017435,-0.0199073481997587,-0.0024119526440015,-0.000301232197502773,0.000762890243635381,0.013190304614369,-0.0138382831230444
0.202093489949515,0.122635032622556,0.0920958327714274,0.0685442649918801,0.058619306805276,0.0442930105137103,0.0235340739492451,0.0108639127790539,0.011136617705337,0.0224096864789263,0.0263707049059263,0.0302151797862764,0.0313396996871987,0.0347962674548255,0.0312520366683959,0.0294667420279939,0.0313692409981869,0.0299819227841558,0.0200933770909473,0.0132099696039308,0.00756162206311946,0.0081466504311961,0.00530748495087303,-0.00111609584139325,0.0118655636765987,0.0302687921392515,0.0298290385286008,0.0200244188026046,0.0196776230516165,0.0237650978126041,0.0187633674463669,0.000278208502914327,-0.00543432822997575,0.00250556456064615,-0.0070396022299793,-0.00944788333365921,-0.0166930202810775,-0.00329166618331074
0.198340252090787,0.104374817652978,0.0691137479718769,0.0484372356312018,0.0431628236709528,0.0307407082087733,0.0175715314001237,0.0244134837376261,0.0119896178649758,0.01721407072554,0.0106945778863272,0.0129332211319682,0.0301311406294909,0.0213008084137844,0.0159656145605613,0.0115354471328911,0.0077853421721825,-0.0124834593591112,-0.020245662527754,-0.0275659655668794,-0.0064446691835147,0.00651145269891007,-0.0184402973074726,-0.0185221977776935,-0.010273079590041,-0.0174405003323396,-0.012229689817416,0.00749764941377354,0.0141453741980599,0.0252524915327095,-0.00717821790274531,-0.0282838721232431,-0.0160251793866325,-0.0194484488929664,-0.0041256108668426,0.00557354527287567,-0.00615110877507462,0.00517046030441458
0.18892981644925,0.0844162475804181,0.0678166639551652,0.0616734492388636,0.0155985216682125,0.00182161429637091,-0.0122492194818293,-0.00133673852031004,0.00241725552928079,0.00115024632643333,0.00083823546194572,-0.0050952293894372,-0.0125857631951055,-0.0391449585227929,-0.0196510393823586,-0.0267612075507506,0.0100156734499615,0.0102662133032638,0.0279326982899425,0.0135702127970212,-0.00708414616755702,-0.00135525210900107,0.00570225209177765,-0.0145705756628777,5.87841527685118e-05,0.0074043380581738,0.0205974057916782,-0.00411142547374404,-0.00383481044454406,-0.00275288522005204,-0.0238193725734278,-0.00138366385184463,0.0293165169687337,0.00631723514440913,-0.0115098538064394,-0.0213964984262197,-0.00410254051691518,-0.00643172813358291
0.200038561309076,0.10286150654297,0.0593066627729331,0.0345348371689481,0.0118659440150573,0.0219687283661428,0.0195525895106846,-0.00132955030197422,0.00405312417840297,-0.00434709153066411,0.00139081207991511,-0.00449247443070236,0.00752261874804829,-0.000135747999832529,0.0155344936420735,0.0108347479495258,0.00200618834518844,0.0136693034020972,-0.00908705548830555,-0.00864287923813607,-0.010943890611337,-0.0201107142322563,-0.0153228536638672,-0.0325178507461387,-0.00576212930051477,-0.00425771015825155,-0.00958826432478539,0.0136833871063603,0.0234185902465869,-0.00337493246630919,0.0180344383393123,-0.0149446300733048,-0.00677962803816522,-0.0150652956560705,0.00116896554850589,0.0199033109441013,0.0188276515238047,-0.0148374138989781
0.192836287061643,0.122097400299169,0.0959346633971713,0.0841670295182896,0.0706919392085934,0.0663318630604562,0.057889965350851,0.0479171623851112,0.0422530218742342,0.0343782639249222,0.0333508647048736,0.0356150206819294,0.0421334880586653,0.0451907815927148,0.052091682948196,0.0548151873797154,0.0514737015998472,0.0498918134684129,0.0471008618511478,0.0371707111356942,0.0421528003445869,0.0406793291096826,0.0421541672419346,0.0335719202097032,0.0462411101839639,0.0272117161234583,0.0232802252980428,0.0322583657877068,0.03043434968237,0.0221109705175147,0.0238696923995877,0.00428320225522332,-0.00988059231458873,-0.01239597919781,-0.012910226823607,-0.00676246792351962,0.00444672184731347,-0.00808569071736911
0.20871651262539,0.0952289135628291,0.0513794418385223,0.0540822469388117,0.0321901585097905,0.0285641460418614,0.0227518616955117,0.038236321301544,0.0100746968297394,0.00819680944162442,-0.00118735070740396,0.00153263405414533,0.0110381223388892,0.00360398513589992,-0.00370987461077739,-0.0181666820651815,-0.0137971702793805,-0.00932312490619,-0.0127800561020076,-0.0204626058248745,-0.011067022071963,0.00352516514882038,0.00539870966567455,0.013740304183645,0.0129092540634021,-0.0100275987903994,-0.0106937821571241,-0.00307306903026454,-0.00339463427575361,0.0171643864524344,-0.00209849513164835,-0.0062283054153834,-0.0159003098249364,-0.0256181102281654,-0.0258590728857313,-0.0282676414313413,-0.0177092859945152,-0.0250283816210208
0.192694578924947,0.110922415184654,0.0591757219573134,0.0504962370819712,0.0173412372231377,0.0238348814533241,0.0209668051640969,0.0244299386173059,0.0240661802818461,0.0110881318053385,0.00890661167003359,0.0147319551484464,0.0203760438679191,0.024084500796303,0.0207164270367924,0.018761924868742,0.00885893822456987,0.00505832440175019,0.00804558184554375,-0.00170741567546513,0.00622469498901592,0.0139801477484604,0.0208554673790442,-0.00624672842976149,-0.0151440804857525,-0.0290789412051782,-0.0156499985894608,0.00187208070412092,0.0124895739203107,0.00801046261359264,-0.000226860632217586,-0.00639564779678146,-0.016566018527976,-0.0088571368831822,-0.0124439122309095,-0.0157270584475468,-0.00575739134328359,0.00804043809594561
0.191070704584357,0.0868799480797564,0.0585494802936667,0.0363559009258594,0.0234580517917162,0.0239595151541367,0.025952143943988,0.0168976369216936,0.00246936721920612,-0.00128808159243216,-0.0125373134631151,0.00179171974359984,0.000414902689404608,0.00398754143834593,2.20992779475163e-05,0.00696200669061867,0.0309199893603244,0.0179775902981959,0.0158152857493729,0.00300833028664261,-0.00590428725519538,0.016512476382353,0.0245163512110426,0.0174620237977198,0.0189219422858446,0.0138413725884225,0.00638783177442112,-0.00758196401296625,-0.00469180866147161,-0.00454689082875443,-0.0211829616099802,-0.0239253729323637,-0.0162286352575173,-0.0226498533008339,-0.0126242575677865,-0.0129861389717275,-0.00888051889292829,0.00777995407458616
0.202449703477461,0.0921187265151862,0.0821764315055658,0.0584221877866023,0.0400639338713991,0.0398999223516198,0.0312930278612589,0.0300503982609944,0.0257566949017613,0.0269578023143308,0.0269126378817931,0.0304335010232985,0.0247161548921257,0.0215473864717211,0.0148352562850644,0.0157298331305422,0.0124387763263633,0.00466122452794151,-0.00679605061402434,-0.0057510674998056,-0.00107690929812125,-0.00420755027559464,-0.0305041033917319,-0.0290318151435819,-0.0362369948273815,-0.0254053667634935,-0.02304410744392,-0.00770888244765911,-0.00397725240694294,-0.00180154086152372,0.0182410622112593,0.012268202743972,0.00892071757632814,0.00317256898238554,-0.0059737529762925,0.0123493434459352,-0.0104681997863174,-0.00349571156277032
0.193338250756069,0.0998028948189963,0.0664488897689033,0.0477162279504574,0.0261871629011225,0.0278355415473245,0.0160477437612459,0.00447825733781719,-9.25056632427817e-05,0.0105117038664887,0.0201653692224543,0.0117673704107084,0.00896937581221841,0.0231619613263754,0.019977025830467,0.0179423129245646,0.0138974600114798,0.0138824162172166,0.00807285119111415,0.0159967175940576,-0.00382648201564297,-0.00264520465099645,-0.00371092268038992,0.00211869359481029,0.00403816232538804,0.00177383013070928,-0.0149417794607907,-0.0118805423154789,-0.0145594899657424,-0.0192090597441951,-0.0284979456346943,-0.0135805281693319,-0.0312545800602016,-0.0113506155547083,-0.00111561924872043,0.00757240105511587,0.0147407443131854,0.0219986179013115
0.187223082712009,0.0960606845968789,0.0639470651770728,0.0431392028876424,0.024309027877707,0.0176843336816467,0.0194338374512539,0.0069853294790323,0.00693748766038665,0.0205567532071481,0.030185967858716,0.0262919672400885,0.0114649504673294,0.0100587739906913,-0.00196547770728243,-0.00758037992160695,-0.0131453246297861,-0.0119124290327598,-0.00803890735189018,-0.0113469055628114,-0.0260868006331746,-0.00485584179729876,-0.00437543499343297,-0.0117666217983941,-0.00965992936964965,0.00136103128723165,-0.00112242303656421,-0.00195183932889457,0.00242242923683387,0.0121566288155354,0.022965208809207,0.0125478528410835,-0.0193726268838389,-0.00636274252322715,0.00754440669652385,0.011217931281686,0.0245840907392523,0.00545460390356355
